,time,price
0,2024-04-29 10:50:00.000000+05:45,1990.32
1,2024-04-29 10:50:00.000000+05:45,1990.32
2,2024-04-29 10:50:00.000000+05:45,1990.32
3,2024-04-29 10:50:00.000000+05:45,1990.32
4,2024-04-29 10:50:00.000000+05:45,1990.32
5,2024-04-29 10:50:00.000000+05:45,1990.32
6,2024-04-29 10:50:00.000000+05:45,1990.32
7,2024-04-29 10:50:00.000000+05:45,1990.32
8,2024-04-29 10:50:00.000000+05:45,1990.32
9,2024-04-29 10:50:00.000000+05:45,1990.32
10,2024-04-29 10:50:00.000000+05:45,1990.32
11,2024-04-29 11:00:00.000000+05:45,1990.26
12,2024-04-29 11:00:00.000000+05:45,1990.26
13,2024-04-29 11:01:00.000000+05:45,1989.71
14,2024-04-29 11:01:00.000000+05:45,1989.71
15,2024-04-29 11:02:00.000000+05:45,1989.23
16,2024-04-29 11:02:00.000000+05:45,1989.63
17,2024-04-29 11:03:00.000000+05:45,1989.64
18,2024-04-29 11:03:00.000000+05:45,1989.64
19,2024-04-29 11:04:00.000000+05:45,1988.51
20,2024-04-29 11:04:00.000000+05:45,1988.51
21,2024-04-29 11:05:00.000000+05:45,1986.7
22,2024-04-29 11:05:00.000000+05:45,1988.05
23,2024-04-29 11:06:00.000000+05:45,1987.92
24,2024-04-29 11:06:00.000000+05:45,1987.92
25,2024-04-29 11:07:00.000000+05:45,1986.58
26,2024-04-29 11:07:00.000000+05:45,1986.58
27,2024-04-29 11:08:00.000000+05:45,1983.75
28,2024-04-29 11:08:00.000000+05:45,1983.75
29,2024-04-29 11:09:00.000000+05:45,1981.74
30,2024-04-29 11:09:00.000000+05:45,1981.81
31,2024-04-29 11:10:00.000000+05:45,1981.74
32,2024-04-29 11:10:00.000000+05:45,1981.84
33,2024-04-29 11:11:00.000000+05:45,1981.3
34,2024-04-29 11:11:00.000000+05:45,1981.3
35,2024-04-29 11:12:00.000000+05:45,1980.32
36,2024-04-29 11:12:00.000000+05:45,1980.54
37,2024-04-29 11:13:00.000000+05:45,1980.53
38,2024-04-29 11:13:00.000000+05:45,1980.97
39,2024-04-29 11:14:00.000000+05:45,1981.0
40,2024-04-29 11:14:00.000000+05:45,1981.0
41,2024-04-29 11:15:00.000000+05:45,1980.56
42,2024-04-29 11:15:00.000000+05:45,1980.65
43,2024-04-29 11:16:00.000000+05:45,1980.58
44,2024-04-29 11:16:00.000000+05:45,1981.12
45,2024-04-29 11:17:00.000000+05:45,1981.1
46,2024-04-29 11:17:00.000000+05:45,1981.47
47,2024-04-29 11:18:00.000000+05:45,1981.26
48,2024-04-29 11:18:00.000000+05:45,1981.4
49,2024-04-29 11:19:00.000000+05:45,1981.55
50,2024-04-29 11:19:00.000000+05:45,1982.07
51,2024-04-29 11:20:00.000000+05:45,1982.43
52,2024-04-29 11:20:00.000000+05:45,1983.71
53,2024-04-29 11:21:00.000000+05:45,1983.71
54,2024-04-29 11:21:00.000000+05:45,1985.43
55,2024-04-29 11:22:00.000000+05:45,1985.73
56,2024-04-29 11:22:00.000000+05:45,1986.47
57,2024-04-29 11:23:00.000000+05:45,1986.45
58,2024-04-29 11:23:00.000000+05:45,1986.45
59,2024-04-29 11:24:00.000000+05:45,1985.67
60,2024-04-29 11:24:00.000000+05:45,1985.67
61,2024-04-29 11:25:00.000000+05:45,1985.42
62,2024-04-29 11:25:00.000000+05:45,1986.1
63,2024-04-29 11:26:00.000000+05:45,1986.12
64,2024-04-29 11:26:00.000000+05:45,1986.85
65,2024-04-29 11:27:00.000000+05:45,1986.86
66,2024-04-29 11:27:00.000000+05:45,1986.86
67,2024-04-29 11:28:00.000000+05:45,1986.78
68,2024-04-29 11:28:00.000000+05:45,1987.71
69,2024-04-29 11:29:00.000000+05:45,1987.7
70,2024-04-29 11:29:00.000000+05:45,1987.81
71,2024-04-29 11:30:00.000000+05:45,1987.06
72,2024-04-29 11:30:00.000000+05:45,1987.53
73,2024-04-29 11:31:00.000000+05:45,1987.44
74,2024-04-29 11:31:00.000000+05:45,1987.44
75,2024-04-29 11:32:00.000000+05:45,1987.05
76,2024-04-29 11:32:00.000000+05:45,1987.16
77,2024-04-29 11:33:00.000000+05:45,1985.8
78,2024-04-29 11:33:00.000000+05:45,1985.8
79,2024-04-29 11:34:00.000000+05:45,1984.87
80,2024-04-29 11:34:00.000000+05:45,1984.87
81,2024-04-29 11:35:00.000000+05:45,1984.68
82,2024-04-29 11:35:00.000000+05:45,1985.57
83,2024-04-29 11:36:00.000000+05:45,1985.37
84,2024-04-29 11:36:00.000000+05:45,1985.37
85,2024-04-29 11:37:00.000000+05:45,1985.01
86,2024-04-29 11:37:00.000000+05:45,1985.02
87,2024-04-29 11:38:00.000000+05:45,1984.87
88,2024-04-29 11:38:00.000000+05:45,1984.87
89,2024-04-29 11:39:00.000000+05:45,1984.93
90,2024-04-29 11:39:00.000000+05:45,1985.41
91,2024-04-29 11:40:00.000000+05:45,1985.47
92,2024-04-29 11:40:00.000000+05:45,1985.59
93,2024-04-29 11:41:00.000000+05:45,1985.27
94,2024-04-29 11:41:00.000000+05:45,1985.89
95,2024-04-29 11:42:00.000000+05:45,1985.86
96,2024-04-29 11:42:00.000000+05:45,1985.86
97,2024-04-29 11:43:00.000000+05:45,1985.79
98,2024-04-29 11:43:00.000000+05:45,1985.79
99,2024-04-29 11:44:00.000000+05:45,1985.7
100,2024-04-29 11:44:00.000000+05:45,1985.84
101,2024-04-29 11:45:00.000000+05:45,1985.84
102,2024-04-29 11:45:00.000000+05:45,1986.12
103,2024-04-29 11:46:00.000000+05:45,1985.73
104,2024-04-29 11:46:00.000000+05:45,1986.23
105,2024-04-29 11:47:00.000000+05:45,1985.22
106,2024-04-29 11:47:00.000000+05:45,1985.22
107,2024-04-29 11:48:00.000000+05:45,1985.03
108,2024-04-29 11:48:00.000000+05:45,1985.41
109,2024-04-29 11:49:00.000000+05:45,1985.25
110,2024-04-29 11:49:00.000000+05:45,1985.38
111,2024-04-29 11:50:00.000000+05:45,1985.42
112,2024-04-29 11:50:00.000000+05:45,1985.42
113,2024-04-29 11:51:00.000000+05:45,1984.81
114,2024-04-29 11:51:00.000000+05:45,1985.22
115,2024-04-29 11:52:00.000000+05:45,1985.43
116,2024-04-29 11:52:00.000000+05:45,1985.48
117,2024-04-29 11:53:00.000000+05:45,1985.47
118,2024-04-29 11:53:00.000000+05:45,1985.64
119,2024-04-29 11:54:00.000000+05:45,1985.47
120,2024-04-29 11:54:00.000000+05:45,1985.48
121,2024-04-29 11:55:00.000000+05:45,1985.69
122,2024-04-29 11:55:00.000000+05:45,1985.69
123,2024-04-29 11:56:00.000000+05:45,1984.62
124,2024-04-29 11:56:00.000000+05:45,1984.78
125,2024-04-29 11:57:00.000000+05:45,1984.13
126,2024-04-29 11:57:00.000000+05:45,1984.13
127,2024-04-29 11:58:00.000000+05:45,1983.33
128,2024-04-29 11:58:00.000000+05:45,1983.33
129,2024-04-29 11:59:00.000000+05:45,1982.81
130,2024-04-29 11:59:00.000000+05:45,1982.81
131,2024-04-29 12:00:00.000000+05:45,1982.16
132,2024-04-29 12:00:00.000000+05:45,1982.16
133,2024-04-29 12:01:00.000000+05:45,1981.52
134,2024-04-29 12:01:00.000000+05:45,1981.52
135,2024-04-29 12:02:00.000000+05:45,1980.57
136,2024-04-29 12:02:00.000000+05:45,1980.57
137,2024-04-29 12:03:00.000000+05:45,1979.58
138,2024-04-29 12:03:00.000000+05:45,1979.61
139,2024-04-29 12:04:00.000000+05:45,1978.89
140,2024-04-29 12:04:00.000000+05:45,1978.92
141,2024-04-29 12:05:00.000000+05:45,1978.79
142,2024-04-29 12:05:00.000000+05:45,1978.79
143,2024-04-29 12:06:00.000000+05:45,1978.45
144,2024-04-29 12:06:00.000000+05:45,1978.53
145,2024-04-29 12:07:00.000000+05:45,1978.54
146,2024-04-29 12:07:00.000000+05:45,1978.56
147,2024-04-29 12:08:00.000000+05:45,1978.23
148,2024-04-29 12:08:00.000000+05:45,1978.43
149,2024-04-29 12:09:00.000000+05:45,1978.37
150,2024-04-29 12:09:00.000000+05:45,1978.69
151,2024-04-29 12:10:00.000000+05:45,1979.19
152,2024-04-29 12:10:00.000000+05:45,1979.53
153,2024-04-29 12:11:00.000000+05:45,1979.66
154,2024-04-29 12:11:00.000000+05:45,1979.73
155,2024-04-29 12:12:00.000000+05:45,1980.56
156,2024-04-29 12:12:00.000000+05:45,1980.63
157,2024-04-29 12:13:00.000000+05:45,1980.26
158,2024-04-29 12:13:00.000000+05:45,1980.26
159,2024-04-29 12:14:00.000000+05:45,1979.76
160,2024-04-29 12:14:00.000000+05:45,1980.32
161,2024-04-29 12:15:00.000000+05:45,1980.39
162,2024-04-29 12:15:00.000000+05:45,1980.85
163,2024-04-29 12:16:00.000000+05:45,1980.66
164,2024-04-29 12:16:00.000000+05:45,1980.72
165,2024-04-29 12:17:00.000000+05:45,1980.68
166,2024-04-29 12:17:00.000000+05:45,1980.9
167,2024-04-29 12:18:00.000000+05:45,1980.9
168,2024-04-29 12:18:00.000000+05:45,1980.97
169,2024-04-29 12:19:00.000000+05:45,1980.31
170,2024-04-29 12:19:00.000000+05:45,1980.32
171,2024-04-29 12:20:00.000000+05:45,1979.8
172,2024-04-29 12:20:00.000000+05:45,1980.02
173,2024-04-29 12:21:00.000000+05:45,1980.02
174,2024-04-29 12:21:00.000000+05:45,1980.02
175,2024-04-29 12:22:00.000000+05:45,1979.68
176,2024-04-29 12:22:00.000000+05:45,1979.68
177,2024-04-29 12:23:00.000000+05:45,1979.21
178,2024-04-29 12:23:00.000000+05:45,1979.21
179,2024-04-29 12:24:00.000000+05:45,1978.52
180,2024-04-29 12:24:00.000000+05:45,1978.85
181,2024-04-29 12:25:00.000000+05:45,1978.84
182,2024-04-29 12:25:00.000000+05:45,1978.84
183,2024-04-29 12:26:00.000000+05:45,1977.87
184,2024-04-29 12:26:00.000000+05:45,1977.88
185,2024-04-29 12:27:00.000000+05:45,1977.77
186,2024-04-29 12:27:00.000000+05:45,1977.84
187,2024-04-29 12:28:00.000000+05:45,1977.8
188,2024-04-29 12:28:00.000000+05:45,1978.04
189,2024-04-29 12:29:00.000000+05:45,1978.07
190,2024-04-29 12:29:00.000000+05:45,1978.4
191,2024-04-29 12:30:00.000000+05:45,1978.56
192,2024-04-29 12:30:00.000000+05:45,1978.57
193,2024-04-29 12:31:00.000000+05:45,1978.28
194,2024-04-29 12:31:00.000000+05:45,1978.97
195,2024-04-29 12:32:00.000000+05:45,1979.09
196,2024-04-29 12:32:00.000000+05:45,1979.09
197,2024-04-29 12:33:00.000000+05:45,1978.81
198,2024-04-29 12:33:00.000000+05:45,1979.01
199,2024-04-29 12:34:00.000000+05:45,1979.2
200,2024-04-29 12:34:00.000000+05:45,1979.56
201,2024-04-29 12:35:00.000000+05:45,1979.59
202,2024-04-29 12:35:00.000000+05:45,1979.71
203,2024-04-29 12:36:00.000000+05:45,1978.94
204,2024-04-29 12:36:00.000000+05:45,1978.94
205,2024-04-29 12:37:00.000000+05:45,1978.07
206,2024-04-29 12:37:00.000000+05:45,1978.07
207,2024-04-29 12:38:00.000000+05:45,1977.83
208,2024-04-29 12:38:00.000000+05:45,1977.85
209,2024-04-29 12:39:00.000000+05:45,1977.78
210,2024-04-29 12:39:00.000000+05:45,1977.78
211,2024-04-29 12:40:00.000000+05:45,1978.07
212,2024-04-29 12:40:00.000000+05:45,1978.48
213,2024-04-29 12:41:00.000000+05:45,1978.25
214,2024-04-29 12:41:00.000000+05:45,1978.25
215,2024-04-29 12:42:00.000000+05:45,1977.78
216,2024-04-29 12:42:00.000000+05:45,1977.85
217,2024-04-29 12:43:00.000000+05:45,1977.92
218,2024-04-29 12:43:00.000000+05:45,1978.39
219,2024-04-29 12:44:00.000000+05:45,1978.65
220,2024-04-29 12:44:00.000000+05:45,1978.65
221,2024-04-29 12:45:00.000000+05:45,1978.26
222,2024-04-29 12:45:00.000000+05:45,1978.31
223,2024-04-29 12:46:00.000000+05:45,1978.25
224,2024-04-29 12:46:00.000000+05:45,1978.25
225,2024-04-29 12:47:00.000000+05:45,1977.68
226,2024-04-29 12:47:00.000000+05:45,1977.68
227,2024-04-29 12:48:00.000000+05:45,1977.46
228,2024-04-29 12:48:00.000000+05:45,1977.46
229,2024-04-29 12:49:00.000000+05:45,1977.02
230,2024-04-29 12:49:00.000000+05:45,1977.02
231,2024-04-29 12:50:00.000000+05:45,1977.0
232,2024-04-29 12:50:00.000000+05:45,1977.0
233,2024-04-29 12:51:00.000000+05:45,1976.35
234,2024-04-29 12:51:00.000000+05:45,1976.99
235,2024-04-29 12:52:00.000000+05:45,1976.91
236,2024-04-29 12:52:00.000000+05:45,1976.91
237,2024-04-29 12:53:00.000000+05:45,1976.01
238,2024-04-29 12:53:00.000000+05:45,1976.34
239,2024-04-29 12:54:00.000000+05:45,1976.35
240,2024-04-29 12:54:00.000000+05:45,1976.73
241,2024-04-29 12:55:00.000000+05:45,1976.57
242,2024-04-29 12:55:00.000000+05:45,1976.57
243,2024-04-29 12:56:00.000000+05:45,1976.16
244,2024-04-29 12:56:00.000000+05:45,1976.16
245,2024-04-29 12:57:00.000000+05:45,1975.65
246,2024-04-29 12:57:00.000000+05:45,1975.74
247,2024-04-29 12:58:00.000000+05:45,1975.34
248,2024-04-29 12:58:00.000000+05:45,1975.73
249,2024-04-29 12:59:00.000000+05:45,1975.47
250,2024-04-29 12:59:00.000000+05:45,1975.47
251,2024-04-29 13:00:00.000000+05:45,1975.42
252,2024-04-29 13:00:00.000000+05:45,1975.42
253,2024-04-29 13:01:00.000000+05:45,1974.98
254,2024-04-29 13:01:00.000000+05:45,1975.1
255,2024-04-29 13:02:00.000000+05:45,1975.16
256,2024-04-29 13:02:00.000000+05:45,1975.39
257,2024-04-29 13:03:00.000000+05:45,1975.58
258,2024-04-29 13:03:00.000000+05:45,1975.67
259,2024-04-29 13:04:00.000000+05:45,1975.47
260,2024-04-29 13:04:00.000000+05:45,1975.47
261,2024-04-29 13:05:00.000000+05:45,1975.11
262,2024-04-29 13:05:00.000000+05:45,1975.13
263,2024-04-29 13:06:00.000000+05:45,1975.06
264,2024-04-29 13:06:00.000000+05:45,1975.1
265,2024-04-29 13:07:00.000000+05:45,1975.23
266,2024-04-29 13:07:00.000000+05:45,1975.23
267,2024-04-29 13:08:00.000000+05:45,1975.36
268,2024-04-29 13:08:00.000000+05:45,1975.41
269,2024-04-29 13:09:00.000000+05:45,1975.62
270,2024-04-29 13:09:00.000000+05:45,1975.9
271,2024-04-29 13:10:00.000000+05:45,1975.59
272,2024-04-29 13:10:00.000000+05:45,1975.59
273,2024-04-29 13:11:00.000000+05:45,1975.58
274,2024-04-29 13:11:00.000000+05:45,1976.05
275,2024-04-29 13:12:00.000000+05:45,1975.31
276,2024-04-29 13:12:00.000000+05:45,1975.31
277,2024-04-29 13:13:00.000000+05:45,1975.1
278,2024-04-29 13:13:00.000000+05:45,1975.1
279,2024-04-29 13:14:00.000000+05:45,1975.75
280,2024-04-29 13:14:00.000000+05:45,1976.35
281,2024-04-29 13:15:00.000000+05:45,1976.36
282,2024-04-29 13:15:00.000000+05:45,1976.6
283,2024-04-29 13:16:00.000000+05:45,1976.64
284,2024-04-29 13:16:00.000000+05:45,1976.84
285,2024-04-29 13:17:00.000000+05:45,1976.73
286,2024-04-29 13:17:00.000000+05:45,1976.73
287,2024-04-29 13:18:00.000000+05:45,1976.73
288,2024-04-29 13:18:00.000000+05:45,1976.89
289,2024-04-29 13:19:00.000000+05:45,1975.88
290,2024-04-29 13:19:00.000000+05:45,1976.07
291,2024-04-29 13:20:00.000000+05:45,1976.02
292,2024-04-29 13:20:00.000000+05:45,1976.03
293,2024-04-29 13:21:00.000000+05:45,1976.07
294,2024-04-29 13:21:00.000000+05:45,1976.59
295,2024-04-29 13:22:00.000000+05:45,1976.53
296,2024-04-29 13:22:00.000000+05:45,1976.83
297,2024-04-29 13:23:00.000000+05:45,1976.7
298,2024-04-29 13:23:00.000000+05:45,1977.16
299,2024-04-29 13:24:00.000000+05:45,1977.5
300,2024-04-29 13:24:00.000000+05:45,1977.5
301,2024-04-29 13:25:00.000000+05:45,1976.95
302,2024-04-29 13:25:00.000000+05:45,1977.32
303,2024-04-29 13:26:00.000000+05:45,1977.11
304,2024-04-29 13:26:00.000000+05:45,1977.12
305,2024-04-29 13:27:00.000000+05:45,1977.0
306,2024-04-29 13:27:00.000000+05:45,1977.21
307,2024-04-29 13:28:00.000000+05:45,1977.15
308,2024-04-29 13:28:00.000000+05:45,1977.38
309,2024-04-29 13:29:00.000000+05:45,1977.52
310,2024-04-29 13:29:00.000000+05:45,1977.67
311,2024-04-29 13:30:00.000000+05:45,1977.63
312,2024-04-29 13:30:00.000000+05:45,1977.72
313,2024-04-29 13:31:00.000000+05:45,1977.63
314,2024-04-29 13:31:00.000000+05:45,1977.68
315,2024-04-29 13:32:00.000000+05:45,1977.52
316,2024-04-29 13:32:00.000000+05:45,1977.54
317,2024-04-29 13:33:00.000000+05:45,1978.08
318,2024-04-29 13:33:00.000000+05:45,1978.34
319,2024-04-29 13:34:00.000000+05:45,1978.38
320,2024-04-29 13:34:00.000000+05:45,1978.67
321,2024-04-29 13:35:00.000000+05:45,1978.72
322,2024-04-29 13:35:00.000000+05:45,1979.18
323,2024-04-29 13:36:00.000000+05:45,1979.37
324,2024-04-29 13:36:00.000000+05:45,1979.9
325,2024-04-29 13:37:00.000000+05:45,1980.0
326,2024-04-29 13:37:00.000000+05:45,1980.52
327,2024-04-29 13:38:00.000000+05:45,1980.95
328,2024-04-29 13:38:00.000000+05:45,1981.2
329,2024-04-29 13:39:00.000000+05:45,1981.34
330,2024-04-29 13:39:00.000000+05:45,1981.34
331,2024-04-29 13:40:00.000000+05:45,1980.88
332,2024-04-29 13:40:00.000000+05:45,1980.88
333,2024-04-29 13:41:00.000000+05:45,1981.16
334,2024-04-29 13:41:00.000000+05:45,1981.16
335,2024-04-29 13:42:00.000000+05:45,1981.1
336,2024-04-29 13:42:00.000000+05:45,1981.1
337,2024-04-29 13:43:00.000000+05:45,1980.8
338,2024-04-29 13:43:00.000000+05:45,1980.81
339,2024-04-29 13:44:00.000000+05:45,1980.33
340,2024-04-29 13:44:00.000000+05:45,1981.5
341,2024-04-29 13:45:00.000000+05:45,1980.74
342,2024-04-29 13:45:00.000000+05:45,1980.85
343,2024-04-29 13:46:00.000000+05:45,1980.74
344,2024-04-29 13:46:00.000000+05:45,1980.89
345,2024-04-29 13:47:00.000000+05:45,1981.48
346,2024-04-29 13:47:00.000000+05:45,1981.48
347,2024-04-29 13:48:00.000000+05:45,1980.95
348,2024-04-29 13:48:00.000000+05:45,1980.95
349,2024-04-29 13:49:00.000000+05:45,1980.02
350,2024-04-29 13:49:00.000000+05:45,1980.15
351,2024-04-29 13:50:00.000000+05:45,1980.0
352,2024-04-29 13:50:00.000000+05:45,1980.0
353,2024-04-29 13:51:00.000000+05:45,1980.0
354,2024-04-29 13:51:00.000000+05:45,1980.33
355,2024-04-29 13:52:00.000000+05:45,1980.33
356,2024-04-29 13:52:00.000000+05:45,1980.35
357,2024-04-29 13:53:00.000000+05:45,1980.29
358,2024-04-29 13:53:00.000000+05:45,1980.29
359,2024-04-29 13:54:00.000000+05:45,1980.13
360,2024-04-29 13:54:00.000000+05:45,1980.18
361,2024-04-29 13:55:00.000000+05:45,1980.15
362,2024-04-29 13:55:00.000000+05:45,1980.15
363,2024-04-29 13:56:00.000000+05:45,1980.22
364,2024-04-29 13:56:00.000000+05:45,1980.29
365,2024-04-29 13:57:00.000000+05:45,1980.29
366,2024-04-29 13:57:00.000000+05:45,1980.29
367,2024-04-29 13:58:00.000000+05:45,1980.17
368,2024-04-29 13:58:00.000000+05:45,1980.17
369,2024-04-29 13:59:00.000000+05:45,1979.98
370,2024-04-29 13:59:00.000000+05:45,1979.98
371,2024-04-29 14:00:00.000000+05:45,1979.58
372,2024-04-29 14:00:00.000000+05:45,1979.61
373,2024-04-29 14:01:00.000000+05:45,1979.48
374,2024-04-29 14:01:00.000000+05:45,1979.51
375,2024-04-29 14:02:00.000000+05:45,1979.44
376,2024-04-29 14:02:00.000000+05:45,1979.44
377,2024-04-29 14:03:00.000000+05:45,1979.63
378,2024-04-29 14:03:00.000000+05:45,1979.63
379,2024-04-29 14:04:00.000000+05:45,1979.38
380,2024-04-29 14:04:00.000000+05:45,1979.38
381,2024-04-29 14:05:00.000000+05:45,1978.89
382,2024-04-29 14:05:00.000000+05:45,1978.89
383,2024-04-29 14:06:00.000000+05:45,1978.24
384,2024-04-29 14:06:00.000000+05:45,1978.25
385,2024-04-29 14:07:00.000000+05:45,1978.02
386,2024-04-29 14:07:00.000000+05:45,1978.03
387,2024-04-29 14:08:00.000000+05:45,1977.79
388,2024-04-29 14:08:00.000000+05:45,1977.99
389,2024-04-29 14:09:00.000000+05:45,1977.55
390,2024-04-29 14:09:00.000000+05:45,1977.6
391,2024-04-29 14:10:00.000000+05:45,1977.68
392,2024-04-29 14:10:00.000000+05:45,1977.68
393,2024-04-29 14:11:00.000000+05:45,1977.28
394,2024-04-29 14:11:00.000000+05:45,1977.28
395,2024-04-29 14:12:00.000000+05:45,1976.78
396,2024-04-29 14:12:00.000000+05:45,1976.78
397,2024-04-29 14:13:00.000000+05:45,1976.08
398,2024-04-29 14:13:00.000000+05:45,1976.29
399,2024-04-29 14:14:00.000000+05:45,1976.15
400,2024-04-29 14:14:00.000000+05:45,1976.15
401,2024-04-29 14:15:00.000000+05:45,1976.13
402,2024-04-29 14:15:00.000000+05:45,1976.49
403,2024-04-29 14:16:00.000000+05:45,1976.79
404,2024-04-29 14:16:00.000000+05:45,1976.95
405,2024-04-29 14:17:00.000000+05:45,1976.73
406,2024-04-29 14:17:00.000000+05:45,1976.74
407,2024-04-29 14:18:00.000000+05:45,1976.59
408,2024-04-29 14:18:00.000000+05:45,1976.59
409,2024-04-29 14:19:00.000000+05:45,1977.02
410,2024-04-29 14:19:00.000000+05:45,1977.25
411,2024-04-29 14:20:00.000000+05:45,1977.35
412,2024-04-29 14:20:00.000000+05:45,1977.4
413,2024-04-29 14:21:00.000000+05:45,1977.4
414,2024-04-29 14:21:00.000000+05:45,1977.4
415,2024-04-29 14:22:00.000000+05:45,1976.97
416,2024-04-29 14:22:00.000000+05:45,1976.98
417,2024-04-29 14:23:00.000000+05:45,1976.93
418,2024-04-29 14:23:00.000000+05:45,1977.56
419,2024-04-29 14:24:00.000000+05:45,1977.56
420,2024-04-29 14:24:00.000000+05:45,1977.76
421,2024-04-29 14:25:00.000000+05:45,1977.7
422,2024-04-29 14:25:00.000000+05:45,1977.7
423,2024-04-29 14:26:00.000000+05:45,1977.62
424,2024-04-29 14:26:00.000000+05:45,1977.75
425,2024-04-29 14:27:00.000000+05:45,1977.68
426,2024-04-29 14:27:00.000000+05:45,1977.68
427,2024-04-29 14:28:00.000000+05:45,1977.48
428,2024-04-29 14:28:00.000000+05:45,1977.68
429,2024-04-29 14:29:00.000000+05:45,1977.75
430,2024-04-29 14:29:00.000000+05:45,1977.75
431,2024-04-29 14:30:00.000000+05:45,1977.44
432,2024-04-29 14:30:00.000000+05:45,1977.59
433,2024-04-29 14:31:00.000000+05:45,1977.56
434,2024-04-29 14:31:00.000000+05:45,1977.71
435,2024-04-29 14:32:00.000000+05:45,1977.47
436,2024-04-29 14:32:00.000000+05:45,1977.47
437,2024-04-29 14:33:00.000000+05:45,1977.01
438,2024-04-29 14:33:00.000000+05:45,1977.31
439,2024-04-29 14:34:00.000000+05:45,1977.2
440,2024-04-29 14:34:00.000000+05:45,1977.2
441,2024-04-29 14:35:00.000000+05:45,1976.66
442,2024-04-29 14:35:00.000000+05:45,1976.66
443,2024-04-29 14:36:00.000000+05:45,1976.57
444,2024-04-29 14:36:00.000000+05:45,1976.59
445,2024-04-29 14:37:00.000000+05:45,1976.29
446,2024-04-29 14:37:00.000000+05:45,1976.73
447,2024-04-29 14:38:00.000000+05:45,1976.97
448,2024-04-29 14:38:00.000000+05:45,1976.97
449,2024-04-29 14:39:00.000000+05:45,1976.75
450,2024-04-29 14:39:00.000000+05:45,1976.94
451,2024-04-29 14:40:00.000000+05:45,1976.88
452,2024-04-29 14:40:00.000000+05:45,1977.01
453,2024-04-29 14:41:00.000000+05:45,1977.12
454,2024-04-29 14:41:00.000000+05:45,1977.32
455,2024-04-29 14:42:00.000000+05:45,1976.74
456,2024-04-29 14:42:00.000000+05:45,1976.8
457,2024-04-29 14:43:00.000000+05:45,1976.9
458,2024-04-29 14:43:00.000000+05:45,1977.14
459,2024-04-29 14:44:00.000000+05:45,1976.91
460,2024-04-29 14:44:00.000000+05:45,1977.12
461,2024-04-29 14:45:00.000000+05:45,1976.91
462,2024-04-29 14:45:00.000000+05:45,1977.05
463,2024-04-29 14:46:00.000000+05:45,1977.01
464,2024-04-29 14:46:00.000000+05:45,1977.26
465,2024-04-29 14:47:00.000000+05:45,1977.34
466,2024-04-29 14:47:00.000000+05:45,1977.62
467,2024-04-29 14:48:00.000000+05:45,1977.68
468,2024-04-29 14:48:00.000000+05:45,1977.68
469,2024-04-29 14:49:00.000000+05:45,1977.36
470,2024-04-29 14:49:00.000000+05:45,1977.36
471,2024-04-29 14:50:00.000000+05:45,1977.52
472,2024-04-29 14:50:00.000000+05:45,1977.73
473,2024-04-29 14:51:00.000000+05:45,1977.54
474,2024-04-29 14:51:00.000000+05:45,1977.54
475,2024-04-29 14:52:00.000000+05:45,1977.11
476,2024-04-29 14:52:00.000000+05:45,1977.48
477,2024-04-29 14:53:00.000000+05:45,1977.58
478,2024-04-29 14:53:00.000000+05:45,1977.72
479,2024-04-29 14:54:00.000000+05:45,1977.31
480,2024-04-29 14:54:00.000000+05:45,1977.31
481,2024-04-29 14:55:00.000000+05:45,1977.01
482,2024-04-29 14:55:00.000000+05:45,1977.14
483,2024-04-29 14:56:00.000000+05:45,1977.05
484,2024-04-29 14:56:00.000000+05:45,1977.59
485,2024-04-29 14:57:00.000000+05:45,1977.3
