,date,open,high,low,close,volume
0,2019-01-27,1171.35,1171.72,1160.84,1160.84,306070000.0
1,2019-01-28,1162.94,1164.89,1161.48,1164.89,203579000.0
2,2019-01-29,1164.91,1165.09,1160.1,1160.99,259283000.0
3,2019-01-30,1160.53,1163.27,1159.35,1160.59,190573000.0
4,2019-01-31,1162.34,1163.86,1160.26,1161.63,268245000.0
5,2019-02-03,1160.57,1161.22,1152.16,1153.06,321743000.0
6,2019-02-04,1152.98,1155.08,1144.27,1144.27,322761000.0
7,2019-02-05,1143.58,1149.4,1143.39,1147.1,221967000.0
8,2019-02-06,1147.23,1147.31,1139.09,1139.72,226249000.0
9,2019-02-07,1139.29,1140.62,1137.14,1139.57,242260000.0
10,2019-02-10,1138.62,1138.86,1125.83,1127.53,228292000.0
11,2019-02-11,1126.46,1132.37,1124.51,1128.86,191024000.0
12,2019-02-12,1131.32,1132.5,1126.42,1128.19,156376000.0
13,2019-02-13,1129.86,1132.39,1121.08,1121.08,230651000.0
14,2019-02-14,1120.19,1120.3,1112.15,1112.87,231671000.0
15,2019-02-17,1117.7,1122.1,1107.92,1109.72,194345000.0
16,2019-02-18,1110.27,1111.14,1101.81,1102.51,208487000.0
17,2019-02-19,1103.35,1124.23,1102.3,1124.23,202684000.0
18,2019-02-20,1128.97,1128.97,1112.33,1112.23,154584000.0
19,2019-02-21,1113.6,1114.14,1110.15,1113.07,157692000.0
20,2019-02-24,1115.2,1115.25,1102.32,1102.32,193957000.0
21,2019-02-25,1102.45,1109.73,1100.13,1109.73,182429000.0
22,2019-02-26,1109.77,1110.22,1101.59,1102.56,149262000.0
23,2019-02-27,1103.65,1111.04,1103.17,1105.53,204517000.0
24,2019-03-03,1108.26,1108.84,1100.58,1100.58,221026000.0
25,2019-03-05,1100.95,1104.61,1098.95,1102.64,213341000.0
26,2019-03-06,1103.17,1111.76,1100.97,1111.76,211805000.0
27,2019-03-07,1112.45,1127.77,1112.45,1127.77,283819000.0
28,2019-03-10,1127.29,1129.41,1118.21,1128.71,102317000.0
29,2019-03-11,1129.51,1142.93,1125.94,1142.93,382285000.0
30,2019-03-12,1148.69,1163.26,1143.99,1163.26,513877000.0
31,2019-03-13,1157.85,1166.24,1150.1,1150.1,407008000.0
32,2019-03-14,1149.64,1156.19,1142.89,1155.5,263186000.0
33,2019-03-17,1156.18,1165.19,1156.18,1161.45,316538000.0
34,2019-03-18,1161.05,1164.62,1153.98,1153.98,279032000.0
35,2019-03-19,1155.72,1158.78,1147.15,1147.15,129145000.0
36,2019-03-21,1148.61,1150.3,1140.0,1140.6,248614000.0
37,2019-03-24,1141.33,1142.14,1131.14,1134.8,211913000.0
38,2019-03-25,1134.65,1139.71,1132.06,1138.67,216906000.0
39,2019-03-26,1138.86,1140.9,1136.7,1140.72,190317000.0
40,2019-03-27,1140.69,1142.81,1140.16,1142.61,208898000.0
41,2019-03-28,1142.0,1144.53,1140.56,1144.53,215417000.0
42,2019-03-31,1145.95,1149.81,1139.68,1143.09,241951000.0
43,2019-04-01,1142.65,1152.05,1142.06,1149.99,326449000.0
44,2019-04-02,1153.89,1164.41,1153.89,1163.82,472345000.0
45,2019-04-03,1163.71,1172.4,1158.79,1165.84,524422000.0
46,2019-04-04,1165.85,1169.87,1159.9,1165.2,386452000.0
47,2019-04-07,1164.94,1182.36,1161.66,1182.36,518228000.0
48,2019-04-08,1183.46,1197.88,1179.47,1191.68,864143000.0
49,2019-04-09,1191.78,1194.62,1180.0,1181.1,622530000.0
50,2019-04-10,1181.72,1187.98,1174.88,1184.61,358990000.0
51,2019-04-11,1184.29,1189.98,1180.18,1184.02,387624000.0
52,2019-04-15,1184.22,1188.71,1181.95,1188.71,289871000.0
53,2019-04-16,1187.73,1212.05,1187.73,1212.05,723990000.0
54,2019-04-17,1212.34,1223.42,1210.35,1217.04,803245000.0
55,2019-04-18,1217.11,1232.26,1214.95,1232.26,732081000.0
56,2019-04-21,1232.53,1264.2,1230.22,1264.2,1004000000.0
57,2019-04-22,1264.77,1280.08,1247.65,1256.94,1000550000.0
58,2019-04-23,1256.61,1268.32,1248.5,1260.68,561851000.0
59,2019-04-24,1265.11,1280.84,1261.69,1279.29,921346000.0
60,2019-04-25,1279.67,1296.92,1279.67,1292.12,1335980000.0
61,2019-04-28,1293.77,1322.88,1293.77,1314.51,1616090000.0
62,2019-04-29,1318.44,1322.95,1299.09,1310.31,1160230000.0
63,2019-04-30,1310.65,1316.53,1296.07,1298.6,913018000.0
64,2019-05-02,1298.8,1300.43,1282.95,1294.39,573145000.0
65,2019-05-05,1293.71,1293.71,1276.73,1277.68,628641000.0
66,2019-05-06,1278.0,1299.41,1270.06,1299.41,619565000.0
67,2019-05-07,1298.35,1311.18,1295.73,1301.28,699849000.0
68,2019-05-08,1301.39,1304.15,1295.32,1297.6,494902000.0
69,2019-05-09,1297.57,1302.62,1290.11,1291.96,605087000.0
70,2019-05-12,1292.12,1295.03,1284.17,1295.03,672155000.0
71,2019-05-13,1295.99,1301.68,1295.99,1301.34,775122000.0
72,2019-05-14,1307.84,1321.0,1307.84,1315.45,1007530000.0
73,2019-05-15,1316.79,1334.06,1316.21,1321.0,1302630000.0
74,2019-05-16,1322.68,1326.69,1313.93,1318.71,881397000.0
75,2019-05-19,1319.33,1322.09,1312.81,1316.84,1055840000.0
76,2019-05-20,1319.21,1322.85,1305.43,1307.71,1164890000.0
77,2019-05-21,1308.4,1317.79,1304.59,1312.14,796717000.0
78,2019-05-22,1314.94,1322.47,1314.82,1319.63,918485000.0
79,2019-05-23,1321.69,1324.15,1309.12,1314.55,913236000.0
80,2019-05-26,1315.97,1317.86,1301.32,1302.61,603897000.0
81,2019-05-27,1302.98,1309.9,1298.36,1302.96,499910000.0
82,2019-05-28,1304.22,1307.08,1300.45,1305.49,749069000.0
83,2019-05-29,1307.3,1315.16,1307.13,1313.88,884201000.0
84,2019-05-30,1328.62,1349.38,1317.67,1319.47,1504460000.0
85,2019-06-02,1317.91,1317.91,1304.53,1305.68,735995000.0
86,2019-06-03,1306.88,1308.63,1291.02,1292.84,664590000.0
87,2019-06-04,1292.86,1297.91,1286.37,1289.28,694591000.0
88,2019-06-06,1296.5,1296.8,1284.59,1284.59,579563000.0
89,2019-06-10,1285.49,1289.54,1274.62,1275.82,553347000.0
90,2019-06-11,1276.26,1281.32,1274.82,1275.99,459071000.0
91,2019-06-12,1276.09,1277.04,1267.17,1272.49,399465000.0
92,2019-06-13,1272.91,1274.83,1264.46,1269.55,418750000.0
93,2019-06-16,1271.18,1271.27,1256.85,1258.27,472521000.0
94,2019-06-17,1259.38,1264.97,1254.52,1260.9,403538000.0
95,2019-06-18,1261.04,1263.56,1258.36,1258.66,359411000.0
96,2019-06-19,1258.25,1262.11,1256.72,1258.46,304190000.0
97,2019-06-20,1258.9,1266.33,1257.93,1264.36,375315000.0
98,2019-06-23,1264.53,1264.53,1253.43,1254.35,481860000.0
99,2019-06-24,1254.67,1260.1,1253.01,1260.1,481493000.0
100,2019-06-25,1260.23,1264.52,1259.35,1261.07,364773000.0
101,2019-06-26,1261.1,1261.49,1255.45,1258.29,570123000.0
102,2019-06-27,1259.16,1260.43,1256.63,1257.15,627909000.0
103,2019-06-30,1258.31,1258.85,1244.81,1244.89,645099000.0
104,2019-07-01,1245.58,1245.68,1237.43,1241.61,364344000.0
105,2019-07-02,1242.83,1253.06,1238.77,1253.06,429477000.0
106,2019-07-03,1253.52,1270.04,1249.5,1268.68,550248000.0
107,2019-07-04,1269.48,1272.79,1258.87,1260.47,670170000.0
108,2019-07-07,1262.98,1263.82,1255.01,1256.04,540529000.0
109,2019-07-08,1256.15,1257.57,1245.62,1247.35,591054000.0
110,2019-07-09,1247.41,1252.2,1244.36,1250.27,468264000.0
111,2019-07-10,1250.43,1251.89,1246.15,1249.15,573447000.0
112,2019-07-11,1249.46,1251.09,1247.63,1248.53,460037000.0
113,2019-07-14,1248.94,1253.09,1248.59,1249.49,285215000.0
114,2019-07-15,1250.09,1254.56,1249.17,1254.56,430526000.0
115,2019-07-16,1285.48,1285.5,1256.46,1259.01,347289000.0
116,2019-07-17,1258.94,1274.86,1258.81,1274.86,426743000.0
117,2019-07-18,1275.71,1283.63,1272.49,1272.49,411369000.0
118,2019-07-21,1276.29,1276.31,1265.6,1268.74,298157000.0
119,2019-07-22,1268.77,1272.38,1267.92,1271.23,316643000.0
120,2019-07-23,1271.24,1279.42,1271.22,1277.17,368981000.0
121,2019-07-24,1277.48,1284.99,1276.07,1284.07,443481000.0
122,2019-07-25,1284.41,1284.41,1269.35,1269.92,550532000.0
123,2019-07-28,1266.63,1266.63,1250.18,1252.8,492674000.0
124,2019-07-29,1252.72,1259.69,1252.72,1255.98,350813000.0
125,2019-07-30,1256.01,1262.16,1256.01,1259.37,294305000.0
126,2019-07-31,1259.53,1267.73,1257.91,1265.57,370002000.0
127,2019-08-01,1265.52,1270.88,1262.55,1263.84,590588000.0
128,2019-08-04,1263.87,1266.37,1258.27,1259.64,474152000.0
129,2019-08-05,1260.3,1261.63,1253.5,1255.09,443205000.0
130,2019-08-06,1255.74,1255.74,1243.74,1245.73,450755000.0
131,2019-08-07,1245.2,1249.98,1239.55,1248.48,368646000.0
132,2019-08-08,1248.91,1248.91,1237.7,1238.56,454630000.0
133,2019-08-11,1236.62,1237.97,1229.69,1233.71,311757000.0
134,2019-08-12,1234.68,1236.82,1232.11,1233.85,314229000.0
135,2019-08-13,1234.59,1236.47,1229.06,1231.07,481630000.0
136,2019-08-14,1230.97,1231.49,1224.43,1225.9,257285000.0
137,2019-08-15,1225.11,1226.06,1221.8,1224.03,424323000.0
138,2019-08-18,1224.03,1226.07,1214.33,1214.83,329528000.0
139,2019-08-19,1214.96,1229.5,1210.8,1222.06,389625000.0
140,2019-08-20,1222.04,1222.87,1212.1,1213.63,272509000.0
141,2019-08-21,1213.96,1216.3,1209.77,1214.05,292642000.0
142,2019-08-22,1214.37,1220.9,1212.43,1213.06,261670000.0
143,2019-08-25,1212.76,1213.23,1201.71,1209.62,350270000.0
144,2019-08-26,1209.7,1210.24,1199.31,1203.13,380597000.0
145,2019-08-27,1203.42,1212.3,1203.4,1208.0,244668000.0
146,2019-08-28,1209.7,1213.46,1197.32,1197.75,371023000.0
147,2019-08-29,1198.49,1201.23,1194.09,1196.41,277360000.0
148,2019-09-01,1196.6,1198.51,1184.06,1184.78,297398000.0
149,2019-09-02,1184.93,1190.88,1167.81,1170.34,407570000.0
150,2019-09-03,1170.87,1190.9,1156.72,1190.9,510552000.0
151,2019-09-04,1192.21,1198.48,1183.4,1194.77,436445000.0
152,2019-09-05,1195.89,1196.92,1189.05,1191.07,290177000.0
153,2019-09-08,1192.07,1192.33,1176.41,1178.46,305311000.0
154,2019-09-09,1178.47,1180.28,1166.09,1168.91,299201000.0
155,2019-09-10,1168.91,1172.82,1161.2,1166.67,237960000.0
156,2019-09-11,1166.68,1168.06,1161.95,1163.21,341745000.0
157,2019-09-12,1163.71,1164.09,1156.37,1157.88,376184000.0
158,2019-09-15,1157.68,1160.55,1140.01,1140.01,288100000.0
159,2019-09-16,1140.49,1140.55,1122.02,1123.83,343918000.0
160,2019-09-17,1127.26,1152.51,1127.26,1150.74,383957000.0
161,2019-09-18,1150.65,1173.14,1150.65,1172.15,455312000.0
162,2019-09-19,1173.44,1178.28,1155.3,1155.3,399931000.0
163,2019-09-22,1155.3,1157.79,1135.18,1139.25,226950000.0
164,2019-09-23,1139.92,1147.85,1137.87,1140.98,177279000.0
165,2019-09-24,1140.99,1141.62,1132.72,1134.56,218278000.0
166,2019-09-25,1134.56,1135.26,1130.88,1131.53,166922000.0
167,2019-09-26,1131.52,1133.8,1128.61,1129.8,212541000.0
168,2019-09-29,1129.81,1131.87,1123.66,1125.14,241499000.0
169,2019-09-30,1125.49,1135.56,1121.09,1135.56,168829000.0
170,2019-10-01,1135.05,1146.11,1134.82,1145.69,311489000.0
171,2019-10-02,1145.69,1149.7,1140.07,1140.71,203287000.0
172,2019-10-03,1142.44,1149.4,1138.58,1149.4,176634000.0
173,2019-10-10,1149.03,1151.81,1148.13,1149.01,63845400.0
174,2019-10-14,1149.01,1151.52,1135.04,1136.96,218636000.0
175,2019-10-15,1138.38,1142.04,1135.86,1142.04,222452000.0
176,2019-10-16,1142.39,1142.71,1136.0,1137.03,196619000.0
177,2019-10-17,1137.03,1140.38,1135.87,1137.75,182995000.0
178,2019-10-20,1137.69,1138.99,1132.58,1133.71,113360000.0
179,2019-10-21,1133.73,1135.84,1130.14,1132.4,164350000.0
180,2019-10-22,1132.45,1134.81,1130.21,1134.79,165296000.0
181,2019-10-23,1135.4,1142.82,1135.4,1142.6,163758000.0
182,2019-10-24,1142.41,1150.47,1141.39,1149.34,327632000.0
183,2019-10-31,1149.74,1151.48,1143.07,1146.17,254312000.0
184,2019-11-03,1145.83,1146.88,1136.39,1139.29,175544000.0
185,2019-11-04,1139.57,1141.13,1135.96,1140.26,191854000.0
186,2019-11-05,1140.21,1141.86,1138.66,1139.45,284473000.0
187,2019-11-06,1139.49,1141.08,1136.74,1138.02,206254000.0
188,2019-11-07,1138.27,1139.36,1131.33,1131.97,374151000.0
189,2019-11-10,1132.47,1135.9,1129.89,1131.8,293149000.0
190,2019-11-11,1132.7,1147.74,1132.7,1145.57,549998000.0
191,2019-11-12,1146.14,1147.06,1138.57,1139.96,379849000.0
192,2019-11-13,1140.65,1140.65,1133.49,1135.16,275428000.0
193,2019-11-14,1135.15,1139.41,1133.67,1135.95,228357000.0
194,2019-11-17,1135.73,1137.25,1129.15,1131.36,355160000.0
195,2019-11-18,1131.4,1133.43,1128.0,1131.12,356862000.0
196,2019-11-19,1131.13,1132.4,1127.91,1129.99,259331000.0
197,2019-11-20,1130.01,1139.74,1127.63,1128.34,303724000.0
198,2019-11-21,1128.34,1128.69,1118.1,1120.6,297797000.0
199,2019-11-24,1120.62,1121.94,1108.76,1110.08,280534000.0
200,2019-11-25,1110.11,1112.15,1102.46,1110.08,288858000.0
201,2019-11-26,1110.08,1111.76,1107.57,1109.16,295869000.0
202,2019-11-27,1109.09,1117.46,1108.02,1117.46,212364000.0
203,2019-11-28,1117.64,1119.63,1112.79,1112.79,243391000.0
204,2019-12-01,1112.79,1114.31,1109.97,1112.85,206314000.0
205,2019-12-02,1112.87,1113.73,1110.98,1111.99,232259000.0
206,2019-12-03,1112.06,1117.82,1111.19,1115.74,266802000.0
207,2019-12-04,1116.12,1128.0,1116.12,1124.47,308214000.0
208,2019-12-05,1124.47,1134.93,1124.44,1131.92,358840000.0
209,2019-12-08,1131.92,1135.37,1125.81,1135.37,287528000.0
210,2019-12-09,1135.36,1155.06,1132.88,1148.89,464220000.0
211,2019-12-10,1149.09,1158.11,1147.43,1151.36,500329000.0
212,2019-12-11,1155.05,1166.15,1153.14,1161.47,551378000.0
213,2019-12-12,1162.25,1175.3,1159.91,1172.64,675173000.0
214,2019-12-15,1172.44,1181.7,1167.86,1167.86,686076000.0
215,2019-12-16,1167.82,1170.56,1153.23,1154.11,407901000.0
216,2019-12-17,1154.86,1158.36,1150.66,1155.37,279244000.0
217,2019-12-18,1155.32,1158.15,1150.14,1152.07,294710000.0
218,2019-12-19,1152.06,1154.28,1148.35,1149.64,419088000.0
219,2019-12-22,1149.62,1151.3,1147.67,1150.81,374466000.0
220,2019-12-23,1150.92,1168.79,1150.92,1168.58,595765000.0
221,2019-12-24,1169.32,1176.7,1164.85,1166.21,721643000.0
222,2019-12-25,1166.56,1173.14,1165.77,1168.03,538341000.0
223,2019-12-26,1167.74,1170.45,1165.94,1167.41,588678000.0
224,2019-12-29,1166.86,1167.24,1159.23,1162.43,422454000.0
225,2019-12-30,1161.82,1167.95,1159.25,1167.95,622364000.0
226,2019-12-31,1168.61,1171.48,1163.02,1166.03,442256000.0
227,2020-01-01,1166.52,1169.5,1163.99,1169.5,372988000.0
228,2020-01-02,1168.63,1169.27,1165.24,1166.21,532211000.0
229,2020-01-05,1166.49,1187.33,1163.39,1182.31,712426000.0
230,2020-01-06,1183.35,1200.69,1183.35,1200.69,842582000.0
231,2020-01-07,1200.65,1218.14,1200.65,1216.92,1102740000.0
232,2020-01-08,1217.82,1223.66,1207.26,1209.6,732169000.0
233,2020-01-09,1209.87,1216.23,1206.49,1213.11,837036000.0
234,2020-01-12,1213.19,1255.72,1213.19,1255.72,1335750000.0
235,2020-01-13,1260.01,1285.5,1259.34,1270.86,1665520000.0
236,2020-01-14,1271.11,1274.86,1254.3,1263.38,1026440000.0
237,2020-01-15,1263.32,1287.2,1263.32,1284.23,893677000.0
238,2020-01-16,1284.28,1313.19,1284.28,1310.23,1682330000.0
239,2020-01-19,1310.26,1349.1,1310.26,1343.65,2090880000.0
240,2020-01-20,1342.7,1359.32,1308.62,1317.11,1953780000.0
241,2020-01-21,1318.65,1331.28,1309.14,1320.47,1519980000.0
242,2020-01-22,1324.32,1325.69,1310.64,1313.42,1581380000.0
243,2020-01-23,1314.16,1320.76,1295.8,1297.47,1384210000.0
244,2020-01-26,1298.67,1299.46,1275.52,1276.68,965019000.0
245,2020-01-27,1276.68,1300.62,1274.03,1300.62,917360000.0
246,2020-01-28,1300.65,1316.44,1300.65,1306.15,1400470000.0
247,2020-01-29,1306.16,1311.74,1302.14,1305.88,1293710000.0
248,2020-01-30,1306.29,1331.83,1306.29,1325.38,1966220000.0
249,2020-02-02,1325.62,1349.68,1331.87,1346.64,2077990000.0
250,2020-02-03,1348.12,1355.27,1339.6,1349.13,1611720000.0
251,2020-02-04,1351.01,1353.27,1334.09,1337.04,1570170000.0
252,2020-02-05,1338.5,1342.62,1335.72,1342.36,1082480000.0
253,2020-02-06,1341.03,1346.6,1331.02,1333.69,1049350000.0
254,2020-02-09,1332.91,1333.85,1316.1,1319.99,950403000.0
255,2020-02-10,1320.77,1329.84,1315.37,1324.26,932086000.0
256,2020-02-11,1324.31,1342.91,1323.69,1341.38,1532250000.0
257,2020-02-12,1341.07,1353.29,1340.87,1345.97,1509780000.0
258,2020-02-13,1346.45,1354.88,1342.9,1344.59,1773810000.0
259,2020-02-16,1344.73,1363.97,1344.73,1363.97,1978110000.0
260,2020-02-17,1364.34,1403.21,1364.34,1398.24,2687530000.0
261,2020-02-18,1399.47,1416.87,1387.68,1400.01,2125980000.0
262,2020-02-19,1399.29,1406.25,1389.12,1405.25,1628840000.0
263,2020-02-20,1405.51,1434.57,1405.51,1434.57,2785000000.0
264,2020-02-23,1435.87,1509.92,1435.87,1504.14,3608530000.0
265,2020-02-24,1507.98,1536.83,1499.04,1502.18,3410520000.0
266,2020-02-25,1504.8,1544.07,1480.24,1545.19,2992160000.0
267,2020-02-26,1548.32,1596.13,1548.32,1596.13,4154880000.0
268,2020-02-27,1598.81,1635.51,1558.65,1632.17,4460540000.0
269,2020-03-01,1639.87,1667.74,1591.36,1591.36,4847440000.0
270,2020-03-02,1593.08,1593.5,1495.3,1495.3,2154430000.0
271,2020-03-03,1491.23,1540.59,1439.53,1509.67,3851620000.0
272,2020-03-04,1511.41,1513.43,1439.38,1441.2,2908470000.0
273,2020-03-05,1442.92,1464.62,1408.82,1435.7,2457090000.0
274,2020-03-10,1435.86,1436.66,1349.31,1349.31,1076700000.0
275,2020-03-11,1349.86,1423.09,1349.86,1423.09,2221080000.0
276,2020-03-12,1424.6,1430.77,1371.56,1377.18,2206660000.0
277,2020-03-15,1362.25,1362.25,1310.71,1313.04,2101420000.0
278,2020-03-16,1312.69,1334.12,1291.67,1316.39,1615340000.0
279,2020-03-17,1316.74,1321.26,1266.44,1272.06,1465180000.0
280,2020-03-18,1272.1,1286.46,1234.16,1255.8,1184420000.0
281,2020-03-19,1249.26,1278.93,1223.04,1269.3,1903140000.0
282,2020-03-22,1269.08,1275.42,1246.2,1251.45,194643000.0
283,2020-05-12,1250.95,1250.95,1226.15,1226.15,104373000.0
284,2020-05-13,1225.68,1225.68,1201.57,1201.57,3613520.0
285,2020-06-29,1197.09,1200.64,1149.73,1188.7,347772000.0
286,2020-06-30,1187.25,1260.75,1185.72,1260.75,227212000.0
287,2020-07-01,1261.54,1336.52,1261.54,1336.52,407352000.0
288,2020-07-02,1351.89,1362.35,1256.11,1256.11,476655000.0
289,2020-07-05,1256.18,1280.93,1246.8,1265.45,1033390000.0
290,2020-07-06,1266.08,1298.73,1259.94,1298.73,927841000.0
291,2020-07-07,1299.72,1345.96,1299.72,1336.66,1199040000.0
292,2020-07-08,1338.54,1343.59,1319.1,1326.53,1078460000.0
293,2020-07-09,1327.13,1333.25,1312.01,1331.27,908086000.0
294,2020-07-12,1331.31,1351.82,1331.31,1340.29,1111090000.0
295,2020-07-13,1342.59,1352.69,1334.17,1342.4,1088720000.0
296,2020-07-14,1344.42,1349.24,1340.66,1347.44,994545000.0
297,2020-07-15,1347.88,1367.82,1347.88,1362.34,1160490000.0
298,2020-07-16,1364.24,1395.82,1362.62,1394.77,1041770000.0
299,2020-07-19,1408.51,1479.03,1408.51,1479.03,62566300.0
300,2020-07-20,1539.37,1556.19,1460.15,1464.94,2802230000.0
301,2020-07-21,1472.19,1479.3,1444.5,1449.94,1872220000.0
302,2020-07-22,1452.78,1461.29,1429.65,1432.44,1532510000.0
