,date,open,high,low,close,volume
303,2020-07-23,1434.08,1440.32,1417.32,1442.61,1327140000.0
304,2020-07-26,1445.6,1464.88,1444.77,1465.1,1942680000.0
305,2020-07-27,1467.89,1475.2,1456.47,1462.48,1793920000.0
306,2020-07-28,1463.81,1466.04,1449.86,1454.89,1259750000.0
307,2020-07-29,1452.07,1452.07,1431.46,1431.52,1687090000.0
308,2020-07-30,1433.14,1444.06,1421.07,1439.06,1320270000.0
309,2020-08-02,1441.26,1441.26,1396.02,1396.28,1841240000.0
310,2020-08-03,1395.08,1411.13,1384.86,1403.86,1290250000.0
311,2020-08-05,1403.88,1403.88,1374.13,1382.66,1189530000.0
312,2020-08-06,1387.44,1388.68,1365.66,1381.37,920997000.0
313,2020-08-09,1383.98,1392.68,1363.22,1392.68,977896000.0
314,2020-08-10,1394.78,1430.41,1394.34,1430.41,1555520000.0
315,2020-08-11,1433.35,1441.31,1421.17,1423.81,1271740000.0
316,2020-08-12,1426.55,1427.15,1413.55,1425.32,951960000.0
317,2020-08-13,1431.89,1431.89,1407.43,1408.79,1048910000.0
318,2020-08-16,1407.85,1407.85,1381.89,1391.46,1259320000.0
319,2020-08-17,1391.79,1402.21,1385.7,1402.21,1074930000.0
320,2020-08-18,1403.98,1414.29,1400.81,1407.89,1239020000.0
321,2020-08-19,1409.44,1409.44,1388.17,1391.29,976235000.0
322,2020-08-20,1392.89,1403.75,1392.89,1397.57,393129000.0
323,2020-08-23,1399.48,1410.34,1394.09,1410.34,1108050000.0
324,2020-08-24,1413.09,1431.6,1413.09,1431.6,2139200000.0
325,2020-08-25,1435.21,1440.94,1428.74,1440.94,1855180000.0
326,2020-08-26,1445.47,1468.03,1445.47,1462.03,2656160000.0
327,2020-08-27,1467.07,1472.73,1454.96,1458.04,1981760000.0
328,2020-08-30,1459.16,1462.67,1444.92,1462.67,1614550000.0
329,2020-08-31,1466.57,1489.01,1466.57,1484.99,3462590000.0
330,2020-09-02,1509.4,1519.78,1499.72,1510.57,4181040000.0
331,2020-09-03,1524.19,1524.67,1497.47,1510.42,2634890000.0
332,2020-09-06,1538.42,1538.42,1494.97,1499.97,2782380000.0
333,2020-09-07,1503.37,1503.37,1483.65,1487.81,2164930000.0
334,2020-09-08,1491.33,1500.15,1477.25,1495.15,1798360000.0
335,2020-09-09,1501.86,1511.93,1495.11,1508.2,2563420000.0
336,2020-09-10,1514.13,1532.48,1512.53,1520.69,2170070000.0
337,2020-09-13,1528.15,1537.25,1522.28,1537.25,3386860000.0
338,2020-09-14,1545.68,1553.56,1538.43,1540.51,3134140000.0
339,2020-09-15,1544.71,1548.35,1531.05,1536.03,1800200000.0
340,2020-09-16,1537.35,1543.98,1530.67,1541.4,1845630000.0
341,2020-09-17,1555.86,1577.99,1547.13,1572.18,3315660000.0
342,2020-09-20,1595.47,1605.12,1574.08,1575.18,2742800000.0
343,2020-09-21,1587.82,1587.99,1561.49,1569.06,2637380000.0
344,2020-09-22,1576.55,1577.19,1541.75,1546.15,2810430000.0
345,2020-09-23,1543.37,1555.52,1535.03,1555.52,1727820000.0
346,2020-09-24,1565.31,1565.31,1554.38,1561.27,2233490000.0
347,2020-09-27,1569.06,1575.43,1562.11,1565.55,3138240000.0
348,2020-09-28,1566.44,1569.31,1557.42,1560.83,1690150000.0
349,2020-09-29,1564.92,1564.92,1552.77,1553.62,1829870000.0
350,2020-09-30,1561.58,1563.4,1542.57,1550.43,1953640000.0
351,2020-10-01,1553.95,1572.94,1553.95,1571.04,2807710000.0
352,2020-10-04,1577.77,1588.05,1577.77,1585.75,3178850000.0
353,2020-10-05,1587.31,1594.89,1580.65,1582.12,2578610000.0
354,2020-10-06,1588.01,1588.01,1581.75,1586.29,2510590000.0
355,2020-10-07,1593.04,1602.14,1587.59,1600.97,3358510000.0
356,2020-10-08,1607.52,1614.04,1586.96,1589.63,2862710000.0
357,2020-10-11,1594.01,1594.36,1574.62,1576.27,2395430000.0
358,2020-10-12,1580.14,1580.8,1566.7,1578.01,1949060000.0
359,2020-10-13,1583.29,1584.28,1567.23,1568.59,1819640000.0
360,2020-10-14,1572.35,1573.08,1560.45,1561.17,1496390000.0
361,2020-10-15,1564.69,1579.55,1560.69,1562.46,1425890000.0
362,2020-10-18,1565.9,1567.89,1554.14,1556.8,1252750000.0
363,2020-10-19,1556.85,1570.38,1555.46,1570.38,954656000.0
364,2020-10-20,1576.62,1583.6,1573.06,1583.6,1271830000.0
365,2020-10-21,1591.04,1597.71,1588.78,1597.71,1633250000.0
366,2020-10-22,1609.11,1609.52,1596.22,1606.25,1994540000.0
367,2020-10-28,1612.5,1647.45,1612.37,1647.45,2725990000.0
368,2020-10-29,1661.64,1663.41,1640.48,1645.67,3037690000.0
369,2020-11-01,1654.15,1654.15,1634.63,1640.95,2930940000.0
370,2020-11-02,1644.01,1646.9,1635.64,1637.63,2453950000.0
371,2020-11-03,1636.2,1644.61,1635.15,1643.03,2237960000.0
372,2020-11-04,1645.53,1645.7,1638.69,1640.64,1757420000.0
373,2020-11-05,1644.94,1645.08,1634.38,1636.17,2842470000.0
374,2020-11-08,1643.29,1648.58,1637.8,1648.58,3526780000.0
375,2020-11-09,1648.75,1661.32,1648.75,1652.8,3699880000.0
376,2020-11-10,1660.37,1678.79,1659.18,1678.79,4096190000.0
377,2020-11-11,1681.82,1707.67,1681.82,1707.67,4099600000.0
378,2020-11-12,1713.71,1722.32,1702.7,1718.49,4256480000.0
379,2020-11-18,1714.86,1741.81,1708.87,1741.81,4791040000.0
380,2020-11-19,1750.42,1779.21,1750.42,1778.12,6116730000.0
381,2020-11-22,1791.21,1811.63,1761.75,1782.81,6878790000.0
382,2020-11-23,1789.35,1792.41,1772.11,1780.43,4762700000.0
383,2020-11-24,1790.19,1813.86,1786.71,1810.11,5442950000.0
384,2020-11-25,1820.87,1874.81,1820.87,1874.81,5131890000.0
385,2020-11-26,1894.78,1926.91,1879.0,1893.24,7613030000.0
386,2020-11-29,1912.11,1971.42,1912.11,1968.27,9227350000.0
387,2020-11-30,2000.0,2028.45,1971.24,1997.05,8867720000.0
388,2020-12-01,2009.46,2022.25,1966.18,2000.4,7404150000.0
389,2020-12-02,2016.82,2077.7,2016.82,2071.02,7463480000.0
390,2020-12-03,2090.79,2118.41,2040.99,2055.45,8026020000.0
391,2020-12-06,2051.51,2051.51,1932.11,1932.11,7209180000.0
392,2020-12-07,1929.46,2004.39,1914.42,2004.39,6667960000.0
393,2020-12-08,2033.97,2047.35,1982.07,1995.35,5719440000.0
394,2020-12-09,2006.4,2009.81,1948.98,1955.75,4745650000.0
395,2020-12-10,1954.6,1974.12,1938.92,1964.02,4146320000.0
396,2020-12-13,1973.75,2010.45,1967.44,2010.45,4899480000.0
397,2020-12-14,2022.72,2069.06,2022.72,2067.17,7204140000.0
398,2020-12-15,2085.56,2100.96,2050.9,2061.41,6069330000.0
399,2020-12-16,2097.2,2097.2,2041.85,2055.22,5144680000.0
400,2020-12-17,2058.72,2059.8,2025.19,2032.51,6769890000.0
401,2020-12-20,2046.57,2046.57,1935.4,1935.63,8612860000.0
402,2020-12-21,1919.05,1977.42,1874.07,1965.96,6698870000.0
403,2020-12-22,1987.47,2061.41,1987.47,2061.41,6740740000.0
404,2020-12-23,2094.27,2127.22,2063.13,2068.45,6862450000.0
405,2020-12-24,2091.59,2091.59,2025.65,2038.63,5369050000.0
406,2020-12-27,2047.12,2047.19,1994.8,1998.65,4623450000.0
407,2020-12-28,1998.81,2013.51,1981.5,2007.29,3850320000.0
408,2020-12-29,2016.26,2031.47,2009.38,2012.89,4092230000.0
409,2020-12-30,2023.59,2062.06,2023.4,2062.06,4446220000.0
410,2020-12-31,2079.37,2112.59,2073.8,2087.27,5703470000.0
411,2021-01-03,2104.85,2175.39,2104.85,2175.39,6344020000.0
412,2021-01-04,2207.05,2216.44,2154.0,2169.04,5961730000.0
413,2021-01-05,2167.82,2182.39,2149.74,2165.49,4566380000.0
414,2021-01-06,2170.82,2185.2,2170.31,2178.57,4425470000.0
415,2021-01-07,2181.27,2204.97,2179.09,2194.48,5874710000.0
416,2021-01-10,2201.38,2238.24,2201.38,2235.72,6326650000.0
417,2021-01-11,2264.27,2266.44,2229.13,2239.42,5524830000.0
418,2021-01-12,2243.16,2267.73,2233.61,2267.73,4982390000.0
419,2021-01-13,2279.04,2296.17,2277.26,2286.54,5914390000.0
420,2021-01-17,2299.33,2316.8,2297.5,2315.0,6374270000.0
421,2021-01-18,2333.87,2340.57,2319.58,2332.31,6314660000.0
422,2021-01-19,2361.99,2362.86,2304.98,2326.9,7467440000.0
423,2021-01-20,2361.52,2362.99,2322.72,2342.76,6210970000.0
424,2021-01-21,2372.86,2376.13,2354.7,2374.64,7798530000.0
425,2021-01-24,2396.74,2429.11,2396.74,2424.84,9376050000.0
426,2021-01-25,2447.01,2456.22,2408.87,2440.87,8903540000.0
427,2021-01-26,2461.42,2462.28,2419.89,2423.09,8279700000.0
428,2021-01-27,2433.74,2449.42,2416.62,2441.85,8006240000.0
429,2021-01-28,2460.83,2460.83,2420.64,2425.29,9898460000.0
430,2021-01-31,2425.53,2425.53,2366.46,2370.54,8973210000.0
431,2021-02-01,2372.04,2413.18,2372.04,2408.24,6972940000.0
432,2021-02-02,2434.48,2473.73,2429.9,2473.73,8593470000.0
433,2021-02-03,2490.53,2519.85,2457.99,2466.92,9531720000.0
434,2021-02-04,2479.6,2481.59,2443.68,2475.26,7615070000.0
435,2021-02-07,2486.79,2524.0,2486.79,2524.0,10442000000.0
436,2021-02-08,2553.78,2563.29,2538.83,2561.47,10619200000.0
437,2021-02-09,2562.43,2585.15,2524.44,2532.46,8146270000.0
438,2021-02-10,2544.8,2547.76,2511.03,2543.03,7649410000.0
439,2021-02-11,2552.33,2565.13,2524.81,2526.92,8411730000.0
440,2021-02-14,2536.47,2536.47,2482.24,2493.59,6927670000.0
441,2021-02-15,2517.46,2586.01,2538.22,2586.01,10384200000.0
442,2021-02-16,2615.36,2631.37,2584.14,2601.51,10035500000.0
443,2021-02-17,2619.8,2623.64,2596.19,2611.45,8035510000.0
444,2021-02-18,2634.47,2642.47,2619.17,2636.68,8762150000.0
445,2021-02-21,2667.27,2667.59,2619.58,2640.34,8834600000.0
446,2021-02-22,2665.86,2676.16,2603.05,2607.67,8406310000.0
447,2021-02-23,2627.33,2627.33,2519.41,2586.51,8561540000.0
448,2021-02-24,2600.32,2620.45,2498.58,2599.07,6701870000.0
449,2021-02-25,2622.7,2622.77,2547.84,2554.13,6098190000.0
450,2021-02-28,2557.79,2559.43,2474.39,2474.39,8355290000.0
451,2021-03-01,2488.33,2524.4,2442.6,2515.03,5692320000.0
452,2021-03-02,2523.45,2529.64,2437.25,2455.33,6119640000.0
453,2021-03-03,2449.23,2453.67,2391.14,2416.01,6254810000.0
454,2021-03-04,2425.2,2507.09,2422.5,2506.68,6058100000.0
455,2021-03-07,2519.97,2527.09,2473.08,2485.1,5005470000.0
456,2021-03-09,2494.05,2494.41,2453.38,2461.88,4752710000.0
457,2021-03-10,2476.93,2479.63,2446.09,2458.49,4100410000.0
458,2021-03-14,2466.27,2469.43,2397.3,2407.26,4952720000.0
459,2021-03-15,2418.51,2432.95,2379.78,2389.19,4248420000.0
460,2021-03-16,2400.05,2417.47,2369.52,2391.75,3375700000.0
461,2021-03-17,2399.21,2432.4,2390.05,2432.15,3374550000.0
462,2021-03-18,2448.72,2476.61,2441.17,2475.09,4661790000.0
463,2021-03-21,2494.48,2538.47,2492.27,2538.47,5919820000.0
464,2021-03-22,2562.37,2568.36,2509.21,2514.4,5351340000.0
465,2021-03-23,2524.43,2531.46,2495.97,2528.96,5141900000.0
466,2021-03-24,2549.55,2570.67,2546.05,2570.31,6674420000.0
467,2021-03-25,2584.79,2595.88,2543.56,2548.97,6500810000.0
468,2021-03-29,2558.23,2562.6,2537.67,2543.52,4410340000.0
469,2021-03-30,2545.54,2576.33,2544.96,2575.67,6185680000.0
470,2021-03-31,2596.66,2619.15,2592.8,2619.03,6166900000.0
471,2021-04-01,2645.5,2645.5,2615.26,2631.9,7250920000.0
472,2021-04-04,2658.31,2658.73,2646.05,2657.61,9006860000.0
473,2021-04-05,2679.39,2682.27,2639.67,2658.75,7296760000.0
474,2021-04-06,2678.96,2678.96,2641.8,2674.47,7477800000.0
475,2021-04-07,2694.54,2694.98,2667.91,2671.62,7266970000.0
476,2021-04-08,2690.28,2690.28,2672.24,2674.36,6556620000.0
477,2021-04-12,2674.5,2694.38,2671.74,2691.56,7610830000.0
478,2021-04-13,2698.07,2715.53,2688.18,2714.79,7143150000.0
479,2021-04-15,2735.4,2755.3,2731.82,2735.4,8636670000.0
480,2021-04-18,2759.9,2760.02,2696.3,2699.51,8801800000.0
481,2021-04-19,2716.24,2716.87,2656.58,2661.94,6766800000.0
482,2021-04-20,2673.24,2684.77,2645.56,2664.62,5538620000.0
483,2021-04-21,2674.82,2675.41,2624.7,2632.21,5772250000.0
484,2021-04-22,2647.11,2651.53,2609.02,2648.01,5915140000.0
485,2021-04-25,2664.7,2665.56,2563.78,2572.21,7284190000.0
486,2021-04-26,2571.5,2579.41,2500.74,2506.62,6590930000.0
487,2021-04-27,2506.52,2599.37,2504.23,2599.08,5109100000.0
488,2021-04-28,2606.56,2622.66,2563.95,2585.28,3990430000.0
489,2021-04-29,2601.21,2612.29,2582.35,2611.11,4357020000.0
490,2021-05-02,2627.82,2665.11,2610.81,2665.11,7360800000.0
491,2021-05-03,2676.46,2694.0,2645.71,2652.58,7529290000.0
492,2021-05-04,2652.27,2663.64,2640.54,2654.03,5894770000.0
493,2021-05-05,2675.95,2676.57,2648.52,2649.6,6216810000.0
494,2021-05-06,2657.2,2659.09,2626.08,2637.13,6810090000.0
495,2021-05-09,2652.58,2652.6,2613.32,2618.63,6148970000.0
496,2021-05-10,2613.18,2647.07,2607.78,2645.85,4203830000.0
497,2021-05-11,2647.48,2680.91,2645.77,2673.32,5810670000.0
498,2021-05-12,2685.41,2688.75,2664.04,2673.88,5326050000.0
499,2021-05-13,2701.92,2702.74,2679.03,2684.01,7126890000.0
500,2021-05-16,2693.91,2738.59,2693.91,2738.3,10403900000.0
501,2021-05-17,2748.83,2771.22,2747.82,2759.22,9576360000.0
502,2021-05-18,2784.6,2794.96,2766.71,2793.81,11359400000.0
503,2021-05-19,2816.26,2822.23,2769.2,2780.81,11958100000.0
504,2021-05-20,2807.53,2807.53,2775.89,2787.19,9305220000.0
505,2021-05-23,2768.87,2820.6,2737.43,2820.0,11695000000.0
506,2021-05-24,2840.21,2850.73,2807.33,2823.05,13175400000.0
507,2021-05-25,2828.07,2836.24,2803.72,2816.6,11133400000.0
508,2021-05-27,2784.59,2836.06,2760.86,2815.4,14768800000.0
509,2021-05-30,2836.11,2854.8,2814.72,2827.93,17028400000.0
510,2021-05-31,2842.28,2851.18,2781.0,2782.86,13604600000.0
511,2021-06-01,2790.72,2799.85,2751.65,2771.15,8598160000.0
512,2021-06-02,2793.22,2827.29,2770.83,2827.13,11351800000.0
513,2021-06-03,2833.84,2876.11,2833.63,2856.77,16907000000.0
514,2021-06-06,2884.07,2920.21,2880.47,2906.91,17271800000.0
515,2021-06-07,2928.09,2933.54,2892.23,2906.7,15818700000.0
516,2021-06-08,2931.18,2960.29,2925.49,2960.14,16951300000.0
517,2021-06-09,2995.08,3005.9,2933.62,2946.58,16997100000.0
518,2021-06-10,2968.09,2971.89,2925.74,2944.78,16100400000.0
519,2021-06-13,2965.77,2984.24,2957.13,2983.11,19550200000.0
520,2021-06-14,3009.46,3051.02,3009.15,3025.83,18884000000.0
521,2021-06-15,3061.81,3064.07,3012.95,3022.11,16528700000.0
522,2021-06-16,2989.55,3031.73,2943.3,2969.72,15484500000.0
523,2021-06-17,2982.97,2990.01,2944.89,2968.42,10905000000.0
524,2021-06-20,2975.25,2980.27,2880.57,2905.32,11819400000.0
525,2021-06-21,2924.07,2924.48,2828.62,2834.41,11619000000.0
526,2021-06-22,2844.7,2914.43,2824.04,2913.84,10286300000.0
527,2021-06-23,2939.05,2940.03,2856.84,2859.96,8362670000.0
528,2021-06-24,2871.66,2873.76,2833.06,2843.0,7033600000.0
529,2021-06-27,2856.05,2883.02,2834.42,2870.18,7167430000.0
530,2021-06-28,2898.42,2901.99,2861.55,2871.7,7725600000.0
531,2021-06-29,2880.34,2890.16,2823.21,2828.0,6726360000.0
532,2021-06-30,2835.67,2844.19,2782.01,2823.88,5838550000.0
533,2021-07-01,2833.56,2867.25,2831.11,2843.0,6707780000.0
534,2021-07-04,2852.24,2857.83,2831.95,2834.52,5053540000.0
535,2021-07-05,2845.51,2847.43,2814.33,2822.74,4582210000.0
536,2021-07-06,2829.98,2835.31,2812.96,2818.11,4224020000.0
537,2021-07-07,2815.49,2826.41,2793.9,2801.13,4585860000.0
538,2021-07-08,2815.29,2832.73,2793.23,2825.11,4815520000.0
539,2021-07-11,2845.43,2900.18,2845.15,2899.82,8061380000.0
540,2021-07-12,2915.58,2930.41,2842.3,2854.84,9980030000.0
541,2021-07-13,2867.16,2884.75,2846.78,2871.03,5546360000.0
542,2021-07-14,2882.07,2883.25,2857.63,2872.05,5654580000.0
543,2021-07-15,2885.4,2890.34,2876.85,2883.38,8143610000.0
544,2021-07-18,2892.47,2980.61,2892.31,2980.61,11638100000.0
545,2021-07-19,3003.47,3032.84,2981.92,2994.42,11813800000.0
546,2021-07-22,2990.9,3018.76,2987.29,3004.33,11114100000.0
547,2021-07-25,3017.56,3058.85,3017.51,3058.64,14232400000.0
548,2021-07-26,3072.93,3076.13,3041.81,3050.43,14139800000.0
549,2021-07-27,3030.51,3085.81,2999.2,3076.37,349012000.0
550,2021-07-28,3088.45,3113.59,3075.93,3094.95,13292000000.0
551,2021-07-29,3103.53,3107.91,3076.39,3079.82,10905800000.0
552,2021-08-01,3088.45,3099.13,3075.54,3081.07,12103900000.0
553,2021-08-02,3087.91,3101.3,3079.04,3085.07,10983700000.0
554,2021-08-03,3094.24,3111.16,3091.92,3111.09,11529200000.0
555,2021-08-04,3126.99,3140.38,3120.78,3123.15,15595800000.0
556,2021-08-05,3130.54,3138.61,3101.79,3107.45,14316300000.0
557,2021-08-08,3117.03,3121.43,3099.07,3108.13,14308100000.0
558,2021-08-09,3113.95,3122.56,3098.6,3109.6,14137300000.0
559,2021-08-10,3120.3,3164.61,3114.06,3161.56,17846100000.0
560,2021-08-11,3172.54,3198.26,3158.17,3162.41,15455900000.0
561,2021-08-12,3172.75,3189.66,3166.68,3178.91,17513300000.0
562,2021-08-15,3170.65,3187.48,3104.86,3154.34,21647600000.0
563,2021-08-16,3165.09,3171.2,3136.47,3160.09,15930900000.0
564,2021-08-17,3165.69,3177.14,3154.76,3160.32,18204900000.0
565,2021-08-18,3172.3,3220.86,3153.42,3198.19,21313500000.0
566,2021-08-19,3208.53,3227.11,3178.25,3180.86,20499200000.0
567,2021-08-24,3186.47,3188.57,3121.68,3125.01,16124500000.0
568,2021-08-25,3126.02,3126.02,3068.04,3076.45,12092100000.0
569,2021-08-26,3085.04,3108.06,3069.72,3094.05,13422000000.0
570,2021-08-29,3105.75,3116.82,3038.78,3044.87,15483700000.0
571,2021-08-31,3047.26,3047.59,2969.75,2975.84,13259700000.0
572,2021-09-01,2977.29,3019.69,2961.0,2977.02,9351800000.0
573,2021-09-02,2976.18,2994.35,2915.98,2926.74,9505970000.0
574,2021-09-05,2928.8,2929.32,2779.03,2818.73,11240400000.0
575,2021-09-06,2816.93,2981.27,2804.53,2980.79,9826220000.0
576,2021-09-07,2999.62,3004.23,2912.99,2936.61,7495810000.0
577,2021-09-08,2940.91,2940.91,2873.64,2876.59,6646620000.0
578,2021-09-09,2880.55,2912.38,2865.96,2875.98,7050770000.0
579,2021-09-12,2887.5,2947.5,2887.47,2947.42,9440030000.0
580,2021-09-13,2962.81,2984.31,2939.79,2947.7,9290550000.0
581,2021-09-14,2950.37,2964.54,2915.62,2929.29,5195300000.0
582,2021-09-15,2933.23,2936.89,2881.53,2889.03,5358100000.0
583,2021-09-16,2889.21,2889.21,2795.24,2812.39,9033900000.0
584,2021-09-20,2817.98,2821.13,2696.81,2698.25,8493400000.0
585,2021-09-21,2693.42,2766.45,2613.87,2712.07,7364800000.0
586,2021-09-22,2719.91,2819.03,2719.89,2816.95,6179300000.0
587,2021-09-23,2833.52,2883.13,2804.16,2819.66,7726370000.0
588,2021-09-26,2836.36,2846.29,2756.33,2758.48,6500120000.0
589,2021-09-27,2762.6,2769.79,2678.14,2685.42,5120970000.0
590,2021-09-28,2683.6,2695.35,2602.19,2615.4,5745490000.0
591,2021-09-29,2616.78,2666.19,2578.76,2665.94,5028560000.0
592,2021-09-30,2667.45,2687.59,2629.95,2633.42,3700030000.0
593,2021-10-03,2637.36,2640.84,2572.96,2577.5,4113810000.0
594,2021-10-04,2577.36,2596.67,2542.09,2570.81,3627800000.0
595,2021-10-05,2569.79,2620.32,2569.78,2612.65,2996820000.0
596,2021-10-06,2614.74,2681.39,2614.52,2681.11,4500660000.0
597,2021-10-10,2687.19,2720.36,2654.35,2662.58,4498040000.0
598,2021-10-11,2667.59,2670.34,2616.4,2639.38,3639470000.0
