,date,open,high,low,close,volume
898,2023-01-10,2215.35,2277.61,2178.19,2190.42,7658820000.0
899,2023-01-12,2203.84,2237.37,2143.97,2149.39,5477620000.0
900,2023-01-17,2152.05,2187.79,2136.38,2182.11,3724790000.0
901,2023-01-18,2185.73,2214.78,2166.35,2173.1,4928710000.0
902,2023-01-19,2175.3,2192.71,2163.14,2178.81,3044530000.0
903,2023-01-23,2184.77,2203.13,2162.83,2165.1,3864010000.0
904,2023-01-24,2166.05,2173.24,2139.89,2173.25,3003230000.0
905,2023-01-25,2175.67,2199.93,2175.13,2183.62,3466510000.0
906,2023-01-26,2186.5,2201.64,2177.99,2183.21,2860080000.0
907,2023-01-29,2185.46,2192.85,2163.89,2168.53,3017060000.0
908,2023-01-30,2166.31,2174.66,2124.83,2127.52,3302200000.0
909,2023-01-31,2130.29,2136.44,2107.77,2111.68,2824540000.0
910,2023-02-01,2111.44,2124.3,2104.48,2116.65,1767050000.0
911,2023-02-02,2118.56,2126.14,2090.14,2094.54,2096420000.0
912,2023-02-05,2096.7,2118.27,2087.69,2096.08,1931720000.0
913,2023-02-06,2096.32,2102.7,2087.2,2100.7,1474160000.0
914,2023-02-07,2100.12,2177.75,2099.03,2177.34,3362270000.0
915,2023-02-08,2181.62,2213.89,2161.0,2170.21,3691970000.0
916,2023-02-09,2171.17,2183.75,2153.31,2182.61,2062060000.0
917,2023-02-12,2181.2,2181.2,2117.67,2121.75,3047740000.0
918,2023-02-14,2122.41,2122.56,2100.57,2105.46,1787020000.0
919,2023-02-15,2105.03,2117.84,2086.78,2091.56,1732580000.0
920,2023-02-16,2090.49,2099.43,2066.78,2070.41,1684940000.0
921,2023-02-20,2069.67,2069.78,2040.18,2046.81,1947620000.0
922,2023-02-22,2049.65,2084.04,2048.11,2080.38,1803280000.0
923,2023-02-23,2078.48,2078.48,2014.6,2022.64,2522710000.0
924,2023-02-26,2016.54,2029.66,1961.24,2027.19,2525070000.0
925,2023-02-27,2029.23,2043.99,1990.27,2023.54,1893740000.0
926,2023-02-28,2024.82,2033.7,2013.25,2019.93,1387870000.0
927,2023-03-01,2020.72,2024.7,1994.46,1995.49,1288360000.0
928,2023-03-02,1995.34,1996.47,1966.91,1967.45,28656100.0
929,2023-03-05,1967.49,1975.93,1935.21,1938.25,1392350000.0
930,2023-03-07,1937.43,1964.08,1937.43,1952.66,1204410000.0
931,2023-03-09,1955.57,2002.99,1955.55,2002.7,1565560000.0
932,2023-03-12,2008.26,2017.3,1970.67,1975.89,1666930000.0
933,2023-03-13,1975.43,1977.52,1944.42,1951.21,1162500000.0
934,2023-03-14,1950.41,1965.19,1939.32,1953.06,1135930000.0
935,2023-03-15,1953.96,1956.37,1926.57,1938.62,1202140000.0
936,2023-03-16,1938.62,1946.77,1919.93,1933.31,1141460000.0
937,2023-03-19,1933.23,1939.43,1922.22,1926.4,1069800000.0
938,2023-03-20,1926.28,1949.17,1925.41,1949.06,1298580000.0
939,2023-03-22,1952.19,1962.94,1929.49,1933.29,1333720000.0
940,2023-03-23,1933.11,1933.56,1905.96,1915.14,1413170000.0
941,2023-03-26,1915.32,1915.41,1881.07,1888.27,1289370000.0
942,2023-03-27,1885.65,1907.04,1864.91,1906.0,1382770000.0
943,2023-03-28,1910.35,1936.48,1906.4,1918.1,1443710000.0
944,2023-03-29,1920.09,1922.04,1901.62,1919.42,816219000.0
945,2023-03-30,1920.01,1932.68,1905.12,1908.55,899532000.0
946,2023-04-02,1910.49,1928.66,1883.2,1888.55,1207120000.0
947,2023-04-03,1888.61,1892.03,1865.96,1871.88,920249000.0
948,2023-04-04,1872.65,1880.46,1856.35,1866.68,917610000.0
949,2023-04-05,1866.83,1878.77,1857.54,1875.07,816047000.0
950,2023-04-06,1875.88,1889.07,1863.66,1866.79,920686000.0
951,2023-04-09,1867.47,1869.43,1833.68,1838.48,1159450000.0
952,2023-04-10,1837.65,1851.49,1833.08,1844.02,911976000.0
953,2023-04-11,1845.65,1872.11,1844.41,1871.33,945249000.0
954,2023-04-12,1871.46,1963.89,1871.46,1963.55,1976080000.0
955,2023-04-13,1973.09,1981.87,1928.93,1934.47,1653330000.0
956,2023-04-16,1934.51,1945.05,1918.52,1931.68,974599000.0
957,2023-04-17,1931.84,1937.65,1904.39,1908.04,920079000.0
958,2023-04-18,1905.96,1911.51,1892.82,1904.98,870448000.0
959,2023-04-19,1903.36,1924.4,1903.28,1920.12,872141000.0
960,2023-04-20,1918.49,1928.76,1902.15,1904.4,983367000.0
961,2023-04-23,1904.94,1906.66,1881.15,1885.6,828534000.0
962,2023-04-24,1885.77,1891.87,1875.14,1888.32,751330000.0
963,2023-04-25,1887.3,1905.73,1885.17,1905.68,885578000.0
964,2023-04-26,1907.54,1913.28,1888.89,1892.0,847028000.0
965,2023-04-27,1892.94,1895.17,1880.25,1889.73,739650000.0
966,2023-04-30,1889.41,1890.34,1867.73,1870.65,954322000.0
967,2023-05-02,1871.63,1878.96,1860.43,1866.4,692272000.0
968,2023-05-03,1866.68,1868.35,1852.35,1857.23,620266000.0
969,2023-05-04,1856.97,1875.26,1846.67,1869.73,732690000.0
970,2023-05-07,1870.41,1872.22,1848.8,1850.61,608135000.0
971,2023-05-08,1850.73,1854.21,1825.61,1833.69,824217000.0
972,2023-05-09,1831.64,1856.07,1828.99,1844.36,774761000.0
973,2023-05-10,1845.64,1852.05,1835.61,1841.93,589100000.0
974,2023-05-11,1840.05,1843.44,1831.2,1838.59,578842000.0
975,2023-05-14,1840.82,1849.56,1818.08,1821.64,900564000.0
976,2023-05-15,1821.81,1826.65,1807.53,1818.31,724970000.0
977,2023-05-16,1817.87,1827.77,1810.1,1821.6,640117000.0
978,2023-05-17,1821.54,1846.72,1821.02,1845.01,857624000.0
979,2023-05-18,1846.69,1883.2,1844.5,1877.32,1474770000.0
980,2023-05-21,1878.68,1903.06,1874.4,1883.2,1600490000.0
981,2023-05-22,1883.45,1898.91,1866.08,1891.31,1278700000.0
982,2023-05-23,1891.37,1942.64,1891.37,1942.63,2200020000.0
983,2023-05-24,1943.81,1962.66,1928.16,1959.12,1873020000.0
984,2023-05-28,1960.95,1977.57,1938.12,1941.74,2639660000.0
985,2023-05-30,1944.03,1944.06,1884.91,1888.61,2341780000.0
986,2023-05-31,1884.49,1893.84,1844.32,1849.79,2315170000.0
987,2023-06-01,1850.79,1877.0,1837.24,1866.34,1654650000.0
988,2023-06-04,1866.35,1925.11,1865.73,1919.37,1656340000.0
989,2023-06-05,1922.13,1935.8,1899.54,1901.99,1973490000.0
990,2023-06-06,1902.75,1927.66,1893.61,1927.65,1981010000.0
991,2023-06-07,1929.16,1950.81,1928.13,1932.33,2368820000.0
992,2023-06-08,1933.4,1947.45,1920.65,1939.61,2305890000.0
993,2023-06-11,1941.52,1983.98,1941.24,1980.09,3454340000.0
994,2023-06-12,1984.36,2003.25,1972.0,1987.87,2886510000.0
995,2023-06-13,1989.43,2034.8,1977.52,2020.64,4126700000.0
996,2023-06-14,2020.15,2067.1,2015.19,2037.06,5017810000.0
997,2023-06-15,2040.58,2050.03,2017.7,2042.07,3162810000.0
998,2023-06-18,2045.06,2094.33,2037.9,2094.33,4869180000.0
999,2023-06-19,2097.53,2107.6,2075.21,2091.39,4740610000.0
1000,2023-06-20,2093.56,2117.3,2057.03,2064.83,4110610000.0
1001,2023-06-21,2067.21,2082.97,2043.84,2050.78,3496820000.0
1002,2023-06-22,2054.62,2074.38,2042.28,2055.53,3444860000.0
1003,2023-06-25,2057.37,2119.8,2057.37,2117.73,6490410000.0
1004,2023-06-26,2124.01,2154.86,2120.42,2129.42,5312420000.0
1005,2023-06-27,2132.61,2186.68,2132.48,2186.36,5476290000.0
1006,2023-06-28,2193.51,2205.97,2146.06,2150.99,5972290000.0
1007,2023-07-02,2154.8,2160.24,2094.07,2097.29,5081980000.0
1008,2023-07-03,2096.72,2113.74,2069.6,2075.97,4051080000.0
1009,2023-07-04,2079.42,2104.38,2067.22,2088.7,2576140000.0
1010,2023-07-05,2090.38,2101.59,2046.55,2049.44,3073990000.0
1011,2023-07-06,2050.28,2064.57,2033.43,2049.38,3077500000.0
1012,2023-07-09,2050.36,2085.23,2049.69,2077.76,3042540000.0
1013,2023-07-10,2081.75,2102.09,2067.85,2076.96,3797990000.0
1014,2023-07-11,2078.25,2084.92,2064.52,2072.24,2859490000.0
1015,2023-07-12,2072.24,2099.71,2072.24,2097.55,3187700000.0
1016,2023-07-13,2095.72,2121.83,2080.42,2084.93,3390660000.0
1017,2023-07-16,2085.68,2105.67,2079.18,2097.09,2376430000.0
1018,2023-07-17,2097.99,2144.6,2089.16,2144.16,2560190000.0
1019,2023-07-18,2147.69,2171.13,2146.52,2154.07,3548830000.0
1020,2023-07-19,2154.02,2174.63,2141.82,2165.24,3348680000.0
1021,2023-07-20,2165.7,2179.72,2152.82,2163.92,3052410000.0
1022,2023-07-23,2166.47,2228.74,2166.44,2227.16,4375200000.0
1023,2023-07-24,2227.21,2244.13,2194.16,2200.5,4737610000.0
1024,2023-07-25,2202.99,2206.46,2162.55,2164.31,2910730000.0
1025,2023-07-26,2168.46,2186.49,2152.54,2156.2,2432510000.0
1026,2023-07-27,2155.49,2165.97,2124.32,2126.48,2425780000.0
1027,2023-07-30,2126.85,2138.67,2091.5,2100.34,2502890000.0
1028,2023-07-31,2097.85,2126.57,2094.06,2106.18,1858000000.0
1029,2023-08-01,2106.06,2124.32,2070.33,2077.58,1924430000.0
1030,2023-08-02,2078.6,2086.84,2062.0,2086.84,1812470000.0
1031,2023-08-03,2088.56,2109.29,2083.92,2089.84,1781940000.0
1032,2023-08-06,2095.43,2101.9,2041.69,2051.47,2687150000.0
1033,2023-08-07,2051.57,2069.73,2030.19,2048.26,2333570000.0
1034,2023-08-08,2047.72,2055.31,2013.37,2019.85,1737010000.0
1035,2023-08-09,2018.72,2061.08,2000.23,2060.91,1888330000.0
1036,2023-08-10,2058.96,2080.81,2045.98,2066.05,2156580000.0
1037,2023-08-13,2065.4,2087.93,2057.7,2080.86,3018460000.0
1038,2023-08-14,2079.25,2094.04,2073.49,2077.24,2091390000.0
1039,2023-08-15,2077.03,2078.76,2041.12,2045.44,2157310000.0
1040,2023-08-16,2044.05,2044.05,2014.0,2025.12,1679980000.0
1041,2023-08-17,2025.98,2043.01,2025.4,2033.13,1541370000.0
1042,2023-08-20,2033.2,2034.88,2008.03,2011.14,1447410000.0
1043,2023-08-21,2012.46,2019.51,1991.81,1998.28,1408980000.0
1044,2023-08-22,1998.14,2016.18,1990.29,2015.98,1332560000.0
1045,2023-08-23,2016.8,2048.26,2015.8,2045.45,1510490000.0
1046,2023-08-24,2045.86,2052.2,2009.09,2013.93,1550580000.0
1047,2023-08-27,2014.21,2016.11,1989.22,1993.38,1262770000.0
1048,2023-08-28,1994.03,2009.7,1989.37,1998.48,988629000.0
1049,2023-08-29,1999.01,2002.81,1988.51,1993.42,865120000.0
1050,2023-08-30,1994.63,2001.72,1985.1,1990.59,1130010000.0
1051,2023-09-03,1990.82,1991.11,1958.83,1960.78,1186620000.0
1052,2023-09-04,1960.79,1977.96,1946.62,1967.83,1099140000.0
1053,2023-09-05,1966.8,1974.11,1954.19,1961.37,796870000.0
1054,2023-09-07,1960.72,1960.78,1929.66,1932.45,1150920000.0
1055,2023-09-10,1933.25,1946.75,1933.06,1942.68,1072210000.0
1056,2023-09-11,1942.98,1986.99,1941.86,1986.99,1518340000.0
1057,2023-09-12,1987.17,1998.54,1962.71,1967.57,1135060000.0
1058,2023-09-13,1967.26,2007.48,1967.25,2007.06,1495520000.0
1059,2023-09-17,2009.99,2010.86,1961.05,1964.91,2028470000.0
1060,2023-09-18,1965.45,1974.98,1952.88,1969.18,870444000.0
1061,2023-09-19,1970.42,1986.72,1960.62,1985.43,1176680000.0
1062,2023-09-21,1988.71,2040.28,1988.67,2029.78,3293920000.0
1063,2023-09-24,2029.42,2037.02,2003.83,2010.35,2326900000.0
1064,2023-09-25,2012.21,2015.56,1999.62,2004.45,1565570000.0
1065,2023-09-26,2006.64,2030.51,2005.42,2022.91,2093810000.0
1066,2023-09-27,2023.52,2027.19,1993.46,2004.3,1814360000.0
1067,2023-10-01,2004.58,2005.32,1964.44,1971.1,1830490000.0
1068,2023-10-02,1970.28,1982.51,1954.35,1976.29,1737310000.0
1069,2023-10-03,1977.83,1978.27,1954.13,1958.72,1199100000.0
1070,2023-10-04,1958.87,1976.19,1957.23,1967.97,1189930000.0
1071,2023-10-05,1967.58,1970.15,1954.02,1956.92,1106520000.0
1072,2023-10-08,1963.8,1964.02,1917.69,1921.24,1801770000.0
1073,2023-10-09,1919.97,1926.72,1902.87,1908.66,1170170000.0
1074,2023-10-10,1908.29,1913.58,1885.37,1889.59,1283180000.0
1075,2023-10-11,1890.04,1905.05,1884.4,1894.76,1088550000.0
1076,2023-10-12,1896.18,1897.6,1870.19,1874.6,1700130000.0
1077,2023-10-16,1874.13,1876.62,1846.79,1851.43,1253290000.0
1078,2023-10-17,1851.18,1884.67,1851.03,1864.62,1008440000.0
1079,2023-10-18,1864.28,1908.4,1864.25,1907.89,934894000.0
1080,2023-10-19,1908.66,1915.98,1893.94,1903.84,970613000.0
1081,2023-10-29,1903.59,1903.91,1867.09,1875.65,742925000.0
1082,2023-10-30,1876.47,1878.83,1856.9,1878.7,694222000.0
1083,2023-10-31,1878.29,1878.98,1860.47,1864.4,571483000.0
1084,2023-11-01,1864.19,1872.19,1853.49,1858.56,812089000.0
1085,2023-11-02,1858.27,1859.48,1842.73,1847.7,964478000.0
1086,2023-11-05,1846.75,1846.77,1817.76,1826.23,972367000.0
1087,2023-11-06,1826.68,1850.58,1824.56,1847.54,938929000.0
1088,2023-11-07,1848.06,1864.85,1847.1,1858.76,996586000.0
1089,2023-11-08,1858.11,1869.01,1851.19,1863.94,782743000.0
1090,2023-11-09,1864.4,1866.93,1847.85,1852.08,836006000.0
1091,2023-11-20,1852.29,1873.34,1846.52,1853.48,1099320000.0
1092,2023-11-21,1853.17,1853.87,1821.38,1829.65,950480000.0
1093,2023-11-22,1830.11,1850.54,1816.4,1850.33,1087100000.0
1094,2023-11-23,1847.69,1864.59,1826.49,1860.2,1348350000.0
1095,2023-11-26,1859.24,1908.19,1852.67,1907.95,2011760000.0
1096,2023-11-27,1909.97,1926.52,1889.71,1896.67,1754750000.0
1097,2023-11-28,1896.4,1902.63,1885.23,1894.53,1280230000.0
1098,2023-11-29,1894.79,1907.07,1871.93,1876.6,1014200000.0
1099,2023-11-30,1874.24,1876.4,1851.32,1858.53,1323520000.0
1100,2023-12-03,1858.47,1861.67,1837.85,1851.23,964010000.0
1101,2023-12-04,1848.71,1859.32,1843.37,1847.81,1197260000.0
1102,2023-12-05,1849.01,1857.35,1833.02,1837.71,1544940000.0
1103,2023-12-06,1837.24,1841.8,1830.31,1841.04,1141810000.0
1104,2023-12-07,1840.42,1861.22,1834.64,1852.77,2799150000.0
1105,2023-12-10,1866.12,1963.98,1866.12,1963.98,482482000.0
1106,2023-12-11,1989.54,1989.71,1928.76,1948.57,4842770000.0
1107,2023-12-12,1952.19,1990.39,1940.15,1985.44,4309020000.0
1108,2023-12-13,1990.36,2017.22,1976.04,1988.04,3909200000.0
1109,2023-12-14,1989.53,1997.12,1973.42,1994.6,3151640000.0
1110,2023-12-17,1986.06,2022.82,1951.02,2022.35,5157850000.0
1111,2023-12-18,2025.73,2070.59,2025.68,2060.49,6868180000.0
1112,2023-12-19,2065.06,2107.32,2053.27,2106.48,5984700000.0
1113,2023-12-20,2113.94,2150.98,2110.76,2141.87,7009580000.0
1114,2023-12-21,2148.16,2154.51,2102.79,2109.1,6274320000.0
1115,2023-12-24,2113.69,2132.63,2082.93,2088.07,7111730000.0
1116,2023-12-27,2089.89,2109.35,2055.35,2070.84,5248780000.0
1117,2023-12-28,2072.09,2085.36,2059.49,2068.9,4290930000.0
1118,2024-01-01,2072.45,2096.44,2056.87,2060.15,4483980000.0
1119,2024-01-02,2060.47,2061.92,2024.14,2030.1,4044660000.0
1120,2024-01-03,2030.95,2058.31,2023.76,2058.0,4048860000.0
1121,2024-01-04,2058.57,2072.08,2046.05,2049.28,5581110000.0
1122,2024-01-07,2049.9,2056.49,2019.77,2022.92,5241410000.0
1123,2024-01-08,2025.89,2059.66,2025.62,2059.49,4675230000.0
1124,2024-01-09,2063.56,2098.04,2063.42,2080.12,6118320000.0
1125,2024-01-10,2084.59,2116.44,2084.44,2089.62,5134850000.0
1126,2024-01-11,2091.28,2106.43,2082.49,2088.99,4307760000.0
1127,2024-01-14,2093.48,2121.67,2093.44,2120.62,5450420000.0
1128,2024-01-16,2125.2,2178.37,2125.11,2175.17,8023860000.0
1129,2024-01-17,2181.8,2215.54,2154.02,2163.06,9768970000.0
1130,2024-01-18,2163.39,2167.43,2133.12,2155.82,8174990000.0
1131,2024-01-21,2156.52,2165.67,2123.86,2130.18,7677740000.0
1132,2024-01-22,2128.56,2134.81,2090.64,2098.69,6366070000.0
1133,2024-01-23,2096.99,2112.15,2087.22,2098.29,4294570000.0
1134,2024-01-24,2098.97,2120.46,2083.45,2088.04,3897020000.0
1135,2024-01-25,2088.49,2096.75,2072.78,2084.09,3764510000.0
1136,2024-01-28,2084.64,2098.14,2075.37,2094.46,3833776580.76
1137,2024-01-29,2097.48,2114.79,2097.23,2104.72,4566522230.82
1138,2024-01-30,2105.87,2128.11,2105.46,2119.61,5544217593.12
1139,2024-01-31,2119.17,2131.28,2088.48,2097.93,5295605057.48
1140,2024-02-01,2103.2,2103.22,2063.68,2067.01,4180632139.37
1141,2024-02-04,2067.47,2072.9,2053.46,2061.7,3216727221.79
1142,2024-02-05,2063.93,2084.8,2060.55,2076.27,2438058254.56
1143,2024-02-06,2073.83,2087.24,2067.59,2085.71,2591534907.76
1144,2024-02-07,2095.1,2107.57,2086.76,2090.64,2842550237.47
1145,2024-02-08,2094.18,2097.97,2082.72,2096.38,3212283453.63
1146,2024-02-11,2101.28,2109.32,2083.6,2085.82,4085678472.16
1147,2024-02-12,2085.81,2103.91,2081.81,2101.16,3586984128.48
1148,2024-02-13,2101.56,2101.55,2064.84,2070.59,4667179304.14
1149,2024-02-14,2071.71,2081.62,2064.34,2076.5,4252722895.26
1150,2024-02-15,2075.62,2077.1,2055.72,2062.03,3869118741.98
1151,2024-02-18,2060.68,2062.32,2030.29,2034.82,3775422196.17
1152,2024-02-20,2034.79,2043.5,2025.89,2033.06,3113556978.43
1153,2024-02-21,2034.39,2044.44,2020.88,2026.59,2241961799.37
1154,2024-02-22,2027.57,2030.4,2000.55,2005.83,3206167025.37
1155,2024-02-25,2006.89,2011.81,1976.68,1979.02,3086951070.51
1156,2024-02-26,1980.9,1997.52,1973.3,1992.3,2017739060.68
1157,2024-02-27,1992.7,2007.85,1980.43,2001.64,1869813526.21
1158,2024-02-28,2002.94,2009.5,1992.46,2000.77,2038100977.42
1159,2024-02-29,2001.02,2007.57,1970.04,1972.09,2598737228.86
1160,2024-03-03,1972.63,1975.39,1946.42,1960.3,2082786089.08
1161,2024-03-04,1976.14,2078.16,1976.14,2078.0,375209978.32
1162,2024-03-05,2094.71,2095.19,2003.77,2007.69,4113676958.02
1163,2024-03-06,2008.93,2036.32,1992.34,2017.03,3450838357.20
1164,2024-03-07,2020.95,2040.9,2017.0,2030.55,3199205820.35
1165,2024-03-10,2032.58,2061.2,2032.58,2052.65,2922771558.91
1166,2024-03-12,2065.63,2111.24,2064.08,2111.24,4551632347.82
1167,2024-03-13,2123.91,2124.08,2093.89,2108.72,4248523332.22
1168,2024-03-14,2110.55,2110.55,2074.05,2080.87,3943592302.13
1169,2024-03-17,2082.41,2086.03,2064.32,2070.25,3387980384.33
1170,2024-03-18,2073.59,2075.62,2060.08,2073.53,2885637818.91
1171,2024-03-19,2074.54,2091.52,2064.44,2067.29,3633936554.87
1172,2024-03-20,2072.48,2084.59,2058.78,2063.95,3496284036.16
1173,2024-03-21,2065.52,2074.97,2045.11,2048.57,4313017713.50
1174,2024-03-25,2050.68,2051.67,2027.77,2031.55,2489118485.08
1175,2024-03-26,2033.0,2048.74,2032.13,2041.7,2354348503.01
1176,2024-03-27,2042.09,2053.71,2025.1,2030.86,2235485534.30
1177,2024-03-28,2033.42,2039.34,2023.13,2035.64,2653349468.51
1178,2024-03-31,2034.71,2040.48,2014.32,2018.33,3205332324.76
1179,2024-04-01,2017.18,2019.76,2006.96,2012.07,2874754305.75
1180,2024-04-02,2014.55,2018.07,2004.28,2010.21,2291645585.49
1181,2024-04-03,2011.66,2017.21,1999.85,2006.78,2536233986.67
1182,2024-04-04,2007.13,2011.37,2000.33,2004.05,3037267307.85
1183,2024-04-07,2009.05,2026.82,2000.36,2026.81,4256676333.56
1184,2024-04-09,2035.2,2046.61,2030.44,2036.01,4143783989.11
1185,2024-04-10,2038.11,2045.46,2016.34,2025.3,3485660640.32
1186,2024-04-14,2025.7,2031.9,2017.88,2023.35,3063772652.62
1187,2024-04-15,2022.32,2026.99,2002.21,2006.52,2797577432.68
1188,2024-04-16,2004.97,2004.96,1988.19,1991.71,2103019218.58
1189,2024-04-18,1992.37,1992.37,1967.39,1972.14,2093612792.78
1190,2024-04-21,1972.92,1984.46,1953.29,1984.43,2259959456.89
1191,2024-04-22,1984.08,1992.78,1964.42,1969.02,2058305185.19
1192,2024-04-24,1969.41,1979.57,1963.34,1969.17,2536431998.50